CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is available

CUDA is available
training:training:
training:
CUDA is available
training:
LD_LIBRARY_PATH:CUDA is available

LD_LIBRARY_PATH: LD_LIBRARY_PATH:
training: LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin training:
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
LD_LIBRARY_PATH:

 LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 1): env://
| distributed init (rank 3): env://
| distributed init (rank 2): env://
| distributed init (rank 7): env://
| distributed init (rank 6): env://
| distributed init (rank 5): env://
| distributed init (rank 0): env://
| distributed init (rank 4): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14521985.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.9, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.9, 0.81, 0.7290000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [25]  [1390/2502]  eta: 0:21:42  lr: 0.000004  loss: 2.7347 (2.8710)  time: 1.1619  data: 0.0002  max mem: 15690
Epoch: [25]  [1400/2502]  eta: 0:21:31  lr: 0.000004  loss: 2.6093 (2.8693)  time: 1.1707  data: 0.0002  max mem: 15690
Epoch: [25]  [1410/2502]  eta: 0:21:19  lr: 0.000004  loss: 2.9405 (2.8710)  time: 1.1705  data: 0.0002  max mem: 15690
Epoch: [25]  [1420/2502]  eta: 0:21:07  lr: 0.000004  loss: 3.0338 (2.8701)  time: 1.1718  data: 0.0002  max mem: 15690
Epoch: [25]  [1430/2502]  eta: 0:20:56  lr: 0.000004  loss: 3.0189 (2.8707)  time: 1.1733  data: 0.0002  max mem: 15690
Epoch: [25]  [1440/2502]  eta: 0:20:44  lr: 0.000004  loss: 3.0682 (2.8718)  time: 1.1615  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8308, ratio_loss=0.0041, pruning_loss=0.1395, mse_loss=0.4777
Epoch: [25]  [1450/2502]  eta: 0:20:32  lr: 0.000004  loss: 3.0154 (2.8714)  time: 1.1746  data: 0.0002  max mem: 15690
Epoch: [25]  [1460/2502]  eta: 0:20:20  lr: 0.000004  loss: 2.8975 (2.8723)  time: 1.1763  data: 0.0002  max mem: 15690
Epoch: [25]  [1470/2502]  eta: 0:20:09  lr: 0.000004  loss: 2.8984 (2.8730)  time: 1.1628  data: 0.0002  max mem: 15690
Epoch: [25]  [1480/2502]  eta: 0:19:57  lr: 0.000004  loss: 2.8853 (2.8721)  time: 1.1629  data: 0.0001  max mem: 15690
Epoch: [25]  [1490/2502]  eta: 0:19:45  lr: 0.000004  loss: 2.6600 (2.8705)  time: 1.1643  data: 0.0002  max mem: 15690
Epoch: [25]  [1500/2502]  eta: 0:19:33  lr: 0.000004  loss: 2.8273 (2.8713)  time: 1.1634  data: 0.0001  max mem: 15690
Epoch: [25]  [1510/2502]  eta: 0:19:22  lr: 0.000004  loss: 2.9449 (2.8710)  time: 1.1627  data: 0.0001  max mem: 15690
Epoch: [25]  [1520/2502]  eta: 0:19:10  lr: 0.000004  loss: 2.8744 (2.8712)  time: 1.1624  data: 0.0002  max mem: 15690
Epoch: [25]  [1530/2502]  eta: 0:18:58  lr: 0.000004  loss: 2.7779 (2.8706)  time: 1.1613  data: 0.0002  max mem: 15690
Epoch: [25]  [1540/2502]  eta: 0:18:46  lr: 0.000004  loss: 2.7917 (2.8703)  time: 1.1605  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8244, ratio_loss=0.0040, pruning_loss=0.1387, mse_loss=0.4792
Epoch: [25]  [1550/2502]  eta: 0:18:34  lr: 0.000004  loss: 2.8809 (2.8705)  time: 1.1603  data: 0.0002  max mem: 15690
Epoch: [25]  [1560/2502]  eta: 0:18:23  lr: 0.000004  loss: 3.0510 (2.8706)  time: 1.1611  data: 0.0002  max mem: 15690
Epoch: [25]  [1570/2502]  eta: 0:18:11  lr: 0.000004  loss: 2.7724 (2.8692)  time: 1.1618  data: 0.0002  max mem: 15690
Epoch: [25]  [1580/2502]  eta: 0:17:59  lr: 0.000004  loss: 2.8247 (2.8689)  time: 1.1607  data: 0.0002  max mem: 15690
Epoch: [25]  [1590/2502]  eta: 0:17:47  lr: 0.000004  loss: 2.8247 (2.8681)  time: 1.1615  data: 0.0002  max mem: 15690
Epoch: [25]  [1600/2502]  eta: 0:17:36  lr: 0.000004  loss: 2.7777 (2.8682)  time: 1.1739  data: 0.0001  max mem: 15690
Epoch: [25]  [1610/2502]  eta: 0:17:24  lr: 0.000004  loss: 2.6408 (2.8665)  time: 1.1723  data: 0.0001  max mem: 15690
Epoch: [25]  [1620/2502]  eta: 0:17:12  lr: 0.000004  loss: 2.5971 (2.8658)  time: 1.1611  data: 0.0002  max mem: 15690
Epoch: [25]  [1630/2502]  eta: 0:17:00  lr: 0.000004  loss: 2.9545 (2.8670)  time: 1.1613  data: 0.0002  max mem: 15690
Epoch: [25]  [1640/2502]  eta: 0:16:49  lr: 0.000004  loss: 2.8791 (2.8659)  time: 1.1604  data: 0.0002  max mem: 15690
loss info: cls_loss=2.7809, ratio_loss=0.0042, pruning_loss=0.1412, mse_loss=0.4764
Epoch: [25]  [1650/2502]  eta: 0:16:37  lr: 0.000004  loss: 2.7688 (2.8661)  time: 1.1592  data: 0.0002  max mem: 15690
Epoch: [25]  [1660/2502]  eta: 0:16:25  lr: 0.000004  loss: 3.0375 (2.8656)  time: 1.1591  data: 0.0002  max mem: 15690
Epoch: [25]  [1670/2502]  eta: 0:16:13  lr: 0.000004  loss: 2.7363 (2.8654)  time: 1.1595  data: 0.0002  max mem: 15690
Epoch: [25]  [1680/2502]  eta: 0:16:02  lr: 0.000004  loss: 2.8911 (2.8658)  time: 1.1695  data: 0.0002  max mem: 15690
Epoch: [25]  [1690/2502]  eta: 0:15:50  lr: 0.000004  loss: 3.0041 (2.8654)  time: 1.1702  data: 0.0002  max mem: 15690
Epoch: [25]  [1700/2502]  eta: 0:15:38  lr: 0.000004  loss: 3.0041 (2.8657)  time: 1.1597  data: 0.0002  max mem: 15690
Epoch: [25]  [1710/2502]  eta: 0:15:27  lr: 0.000004  loss: 2.8501 (2.8645)  time: 1.1669  data: 0.0002  max mem: 15690
Epoch: [25]  [1720/2502]  eta: 0:15:15  lr: 0.000004  loss: 2.7922 (2.8640)  time: 1.1677  data: 0.0002  max mem: 15690
Epoch: [25]  [1730/2502]  eta: 0:15:03  lr: 0.000004  loss: 2.8874 (2.8644)  time: 1.1610  data: 0.0002  max mem: 15690
Epoch: [25]  [1740/2502]  eta: 0:14:51  lr: 0.000004  loss: 2.9243 (2.8642)  time: 1.1617  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8080, ratio_loss=0.0041, pruning_loss=0.1399, mse_loss=0.4868
Epoch: [25]  [1750/2502]  eta: 0:14:40  lr: 0.000004  loss: 2.9513 (2.8650)  time: 1.1628  data: 0.0002  max mem: 15690
Epoch: [25]  [1760/2502]  eta: 0:14:28  lr: 0.000004  loss: 2.9513 (2.8651)  time: 1.1749  data: 0.0002  max mem: 15690
Epoch: [25]  [1770/2502]  eta: 0:14:16  lr: 0.000004  loss: 2.8782 (2.8646)  time: 1.1817  data: 0.0002  max mem: 15690
Epoch: [25]  [1780/2502]  eta: 0:14:04  lr: 0.000004  loss: 2.8782 (2.8649)  time: 1.1704  data: 0.0002  max mem: 15690
Epoch: [25]  [1790/2502]  eta: 0:13:53  lr: 0.000004  loss: 2.9984 (2.8656)  time: 1.1648  data: 0.0002  max mem: 15690
Epoch: [25]  [1800/2502]  eta: 0:13:41  lr: 0.000004  loss: 2.9692 (2.8661)  time: 1.1640  data: 0.0002  max mem: 15690
Epoch: [25]  [1810/2502]  eta: 0:13:29  lr: 0.000004  loss: 2.9692 (2.8663)  time: 1.1623  data: 0.0002  max mem: 15690
Epoch: [25]  [1820/2502]  eta: 0:13:18  lr: 0.000004  loss: 2.9645 (2.8660)  time: 1.1619  data: 0.0002  max mem: 15690
Epoch: [25]  [1830/2502]  eta: 0:13:06  lr: 0.000004  loss: 3.0357 (2.8663)  time: 1.1609  data: 0.0002  max mem: 15690
Epoch: [25]  [1840/2502]  eta: 0:12:54  lr: 0.000004  loss: 3.0357 (2.8670)  time: 1.1608  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8679, ratio_loss=0.0040, pruning_loss=0.1393, mse_loss=0.4844
Epoch: [25]  [1850/2502]  eta: 0:12:42  lr: 0.000004  loss: 2.8841 (2.8661)  time: 1.1615  data: 0.0002  max mem: 15690
Epoch: [25]  [1860/2502]  eta: 0:12:31  lr: 0.000004  loss: 2.7951 (2.8670)  time: 1.1610  data: 0.0002  max mem: 15690
Epoch: [25]  [1870/2502]  eta: 0:12:19  lr: 0.000004  loss: 3.0548 (2.8678)  time: 1.1738  data: 0.0002  max mem: 15690
Epoch: [25]  [1880/2502]  eta: 0:12:07  lr: 0.000004  loss: 3.0077 (2.8670)  time: 1.1811  data: 0.0002  max mem: 15690
Epoch: [25]  [1890/2502]  eta: 0:11:56  lr: 0.000004  loss: 2.8684 (2.8662)  time: 1.1668  data: 0.0002  max mem: 15690
Epoch: [25]  [1900/2502]  eta: 0:11:44  lr: 0.000004  loss: 3.0908 (2.8673)  time: 1.1630  data: 0.0001  max mem: 15690
Epoch: [25]  [1910/2502]  eta: 0:11:32  lr: 0.000004  loss: 3.1652 (2.8682)  time: 1.1635  data: 0.0002  max mem: 15690
Epoch: [25]  [1920/2502]  eta: 0:11:20  lr: 0.000004  loss: 3.1420 (2.8694)  time: 1.1612  data: 0.0002  max mem: 15690
Epoch: [25]  [1930/2502]  eta: 0:11:09  lr: 0.000004  loss: 3.0537 (2.8697)  time: 1.1614  data: 0.0001  max mem: 15690
Epoch: [25]  [1940/2502]  eta: 0:10:57  lr: 0.000004  loss: 2.9510 (2.8702)  time: 1.1608  data: 0.0001  max mem: 15690
loss info: cls_loss=2.9131, ratio_loss=0.0040, pruning_loss=0.1393, mse_loss=0.4801
Epoch: [25]  [1950/2502]  eta: 0:10:45  lr: 0.000004  loss: 2.8665 (2.8701)  time: 1.1602  data: 0.0001  max mem: 15690
Epoch: [25]  [1960/2502]  eta: 0:10:34  lr: 0.000004  loss: 2.7889 (2.8690)  time: 1.1604  data: 0.0001  max mem: 15690
Epoch: [25]  [1970/2502]  eta: 0:10:22  lr: 0.000004  loss: 2.7889 (2.8691)  time: 1.1614  data: 0.0001  max mem: 15690
Epoch: [25]  [1980/2502]  eta: 0:10:10  lr: 0.000004  loss: 2.9100 (2.8685)  time: 1.1693  data: 0.0001  max mem: 15690
Epoch: [25]  [1990/2502]  eta: 0:09:58  lr: 0.000004  loss: 2.9200 (2.8682)  time: 1.1696  data: 0.0001  max mem: 15690
Epoch: [25]  [2000/2502]  eta: 0:09:47  lr: 0.000004  loss: 2.8631 (2.8678)  time: 1.1618  data: 0.0001  max mem: 15690
Epoch: [25]  [2010/2502]  eta: 0:09:35  lr: 0.000004  loss: 2.8615 (2.8677)  time: 1.1621  data: 0.0002  max mem: 15690
Epoch: [25]  [2020/2502]  eta: 0:09:23  lr: 0.000004  loss: 2.8452 (2.8669)  time: 1.1608  data: 0.0002  max mem: 15690
Epoch: [25]  [2030/2502]  eta: 0:09:12  lr: 0.000004  loss: 3.0827 (2.8685)  time: 1.1606  data: 0.0002  max mem: 15690
Epoch: [25]  [2040/2502]  eta: 0:09:00  lr: 0.000004  loss: 2.9803 (2.8676)  time: 1.1603  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8211, ratio_loss=0.0041, pruning_loss=0.1422, mse_loss=0.4940
Epoch: [25]  [2050/2502]  eta: 0:08:48  lr: 0.000004  loss: 2.9803 (2.8691)  time: 1.1593  data: 0.0001  max mem: 15690
Epoch: [25]  [2060/2502]  eta: 0:08:36  lr: 0.000004  loss: 3.0702 (2.8702)  time: 1.1595  data: 0.0002  max mem: 15690
Epoch: [25]  [2070/2502]  eta: 0:08:25  lr: 0.000004  loss: 2.9979 (2.8704)  time: 1.1600  data: 0.0002  max mem: 15690
Epoch: [25]  [2080/2502]  eta: 0:08:13  lr: 0.000004  loss: 3.0159 (2.8703)  time: 1.1587  data: 0.0002  max mem: 15690
Epoch: [25]  [2090/2502]  eta: 0:08:01  lr: 0.000004  loss: 2.9742 (2.8704)  time: 1.1575  data: 0.0002  max mem: 15690
Epoch: [25]  [2100/2502]  eta: 0:07:50  lr: 0.000004  loss: 2.7997 (2.8697)  time: 1.1585  data: 0.0002  max mem: 15690
Epoch: [25]  [2110/2502]  eta: 0:07:38  lr: 0.000004  loss: 2.7964 (2.8698)  time: 1.1728  data: 0.0002  max mem: 15690
Epoch: [25]  [2120/2502]  eta: 0:07:26  lr: 0.000004  loss: 2.7248 (2.8681)  time: 1.1750  data: 0.0003  max mem: 15690
Epoch: [25]  [2130/2502]  eta: 0:07:14  lr: 0.000004  loss: 2.6772 (2.8683)  time: 1.1734  data: 0.0003  max mem: 15690
Epoch: [25]  [2140/2502]  eta: 0:07:03  lr: 0.000004  loss: 3.0288 (2.8683)  time: 1.1827  data: 0.0003  max mem: 15690
loss info: cls_loss=2.8245, ratio_loss=0.0041, pruning_loss=0.1410, mse_loss=0.4853
Epoch: [25]  [2150/2502]  eta: 0:06:51  lr: 0.000004  loss: 2.9531 (2.8682)  time: 1.1822  data: 0.0002  max mem: 15690
Epoch: [25]  [2160/2502]  eta: 0:06:39  lr: 0.000004  loss: 2.9855 (2.8681)  time: 1.1737  data: 0.0002  max mem: 15690
Epoch: [25]  [2170/2502]  eta: 0:06:28  lr: 0.000004  loss: 2.8969 (2.8675)  time: 1.1631  data: 0.0002  max mem: 15690
Epoch: [25]  [2180/2502]  eta: 0:06:16  lr: 0.000004  loss: 2.7544 (2.8671)  time: 1.1613  data: 0.0002  max mem: 15690
Epoch: [25]  [2190/2502]  eta: 0:06:04  lr: 0.000004  loss: 2.8558 (2.8673)  time: 1.1608  data: 0.0002  max mem: 15690
Epoch: [25]  [2200/2502]  eta: 0:05:53  lr: 0.000004  loss: 3.0010 (2.8684)  time: 1.1599  data: 0.0002  max mem: 15690
Epoch: [25]  [2210/2502]  eta: 0:05:41  lr: 0.000004  loss: 2.9175 (2.8676)  time: 1.1594  data: 0.0002  max mem: 15690
Epoch: [25]  [2220/2502]  eta: 0:05:29  lr: 0.000004  loss: 2.6707 (2.8670)  time: 1.1585  data: 0.0002  max mem: 15690
Epoch: [25]  [2230/2502]  eta: 0:05:17  lr: 0.000004  loss: 2.6707 (2.8666)  time: 1.1585  data: 0.0002  max mem: 15690
Epoch: [25]  [2240/2502]  eta: 0:05:06  lr: 0.000004  loss: 3.0287 (2.8672)  time: 1.1693  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8088, ratio_loss=0.0040, pruning_loss=0.1396, mse_loss=0.4719
Epoch: [25]  [2250/2502]  eta: 0:04:54  lr: 0.000004  loss: 2.7873 (2.8662)  time: 1.1764  data: 0.0003  max mem: 15690
Epoch: [25]  [2260/2502]  eta: 0:04:42  lr: 0.000004  loss: 2.6838 (2.8659)  time: 1.1665  data: 0.0002  max mem: 15690
Epoch: [25]  [2270/2502]  eta: 0:04:31  lr: 0.000004  loss: 2.7407 (2.8651)  time: 1.1589  data: 0.0002  max mem: 15690
Epoch: [25]  [2280/2502]  eta: 0:04:19  lr: 0.000004  loss: 2.8382 (2.8643)  time: 1.1576  data: 0.0003  max mem: 15690
Epoch: [25]  [2290/2502]  eta: 0:04:07  lr: 0.000004  loss: 2.8764 (2.8642)  time: 1.1576  data: 0.0003  max mem: 15690
Epoch: [25]  [2300/2502]  eta: 0:03:56  lr: 0.000004  loss: 2.8764 (2.8640)  time: 1.1690  data: 0.0002  max mem: 15690
Epoch: [25]  [2310/2502]  eta: 0:03:44  lr: 0.000004  loss: 2.8831 (2.8643)  time: 1.1696  data: 0.0002  max mem: 15690
Epoch: [25]  [2320/2502]  eta: 0:03:32  lr: 0.000004  loss: 2.9754 (2.8648)  time: 1.1593  data: 0.0003  max mem: 15690
Epoch: [25]  [2330/2502]  eta: 0:03:21  lr: 0.000004  loss: 2.9511 (2.8647)  time: 1.1597  data: 0.0003  max mem: 15690
Epoch: [25]  [2340/2502]  eta: 0:03:09  lr: 0.000004  loss: 3.0147 (2.8656)  time: 1.1606  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8271, ratio_loss=0.0041, pruning_loss=0.1383, mse_loss=0.4776
Epoch: [25]  [2350/2502]  eta: 0:02:57  lr: 0.000004  loss: 3.1226 (2.8662)  time: 1.1612  data: 0.0002  max mem: 15690
Epoch: [25]  [2360/2502]  eta: 0:02:45  lr: 0.000004  loss: 3.0978 (2.8661)  time: 1.1613  data: 0.0002  max mem: 15690
Epoch: [25]  [2370/2502]  eta: 0:02:34  lr: 0.000004  loss: 3.0383 (2.8660)  time: 1.1611  data: 0.0002  max mem: 15690
Epoch: [25]  [2380/2502]  eta: 0:02:22  lr: 0.000004  loss: 3.0556 (2.8668)  time: 1.1597  data: 0.0003  max mem: 15690
Epoch: [25]  [2390/2502]  eta: 0:02:10  lr: 0.000004  loss: 2.9677 (2.8663)  time: 1.1594  data: 0.0004  max mem: 15690
Epoch: [25]  [2400/2502]  eta: 0:01:59  lr: 0.000004  loss: 3.0232 (2.8669)  time: 1.1591  data: 0.0003  max mem: 15690
Epoch: [25]  [2410/2502]  eta: 0:01:47  lr: 0.000004  loss: 3.0232 (2.8664)  time: 1.1678  data: 0.0002  max mem: 15690
Epoch: [25]  [2420/2502]  eta: 0:01:35  lr: 0.000004  loss: 2.7970 (2.8664)  time: 1.1689  data: 0.0002  max mem: 15690
Epoch: [25]  [2430/2502]  eta: 0:01:24  lr: 0.000004  loss: 3.0446 (2.8665)  time: 1.1598  data: 0.0003  max mem: 15690
Epoch: [25]  [2440/2502]  eta: 0:01:12  lr: 0.000004  loss: 2.9036 (2.8660)  time: 1.1602  data: 0.0008  max mem: 15690
loss info: cls_loss=2.8410, ratio_loss=0.0041, pruning_loss=0.1405, mse_loss=0.4819
Epoch: [25]  [2450/2502]  eta: 0:01:00  lr: 0.000004  loss: 2.8922 (2.8662)  time: 1.1595  data: 0.0007  max mem: 15690
Epoch: [25]  [2460/2502]  eta: 0:00:49  lr: 0.000004  loss: 2.9431 (2.8656)  time: 1.1575  data: 0.0001  max mem: 15690
Epoch: [25]  [2470/2502]  eta: 0:00:37  lr: 0.000004  loss: 2.8075 (2.8655)  time: 1.1566  data: 0.0001  max mem: 15690
Epoch: [25]  [2480/2502]  eta: 0:00:25  lr: 0.000004  loss: 3.0476 (2.8660)  time: 1.1575  data: 0.0001  max mem: 15690
Epoch: [25]  [2490/2502]  eta: 0:00:14  lr: 0.000004  loss: 3.0673 (2.8655)  time: 1.1718  data: 0.0001  max mem: 15690
Epoch: [25]  [2500/2502]  eta: 0:00:02  lr: 0.000004  loss: 3.0280 (2.8660)  time: 1.1725  data: 0.0001  max mem: 15690
Epoch: [25]  [2501/2502]  eta: 0:00:01  lr: 0.000004  loss: 3.0280 (2.8661)  time: 1.1724  data: 0.0001  max mem: 15690
Epoch: [25] Total time: 0:48:44 (1.1690 s / it)
Averaged stats: lr: 0.000004  loss: 3.0280 (2.8641)
Test:  [  0/521]  eta: 1:20:14  loss: 0.3210 (0.3210)  acc1: 94.7917 (94.7917)  acc5: 98.9583 (98.9583)  time: 9.2409  data: 8.8547  max mem: 15690
Test:  [ 10/521]  eta: 0:10:53  loss: 0.4104 (0.4262)  acc1: 94.7917 (92.7083)  acc5: 98.9583 (98.2955)  time: 1.2784  data: 0.9364  max mem: 15690
Test:  [ 20/521]  eta: 0:06:55  loss: 0.5340 (0.5476)  acc1: 87.5000 (88.7897)  acc5: 97.9167 (98.2639)  time: 0.4087  data: 0.0725  max mem: 15690
Test:  [ 30/521]  eta: 0:05:28  loss: 0.6445 (0.6185)  acc1: 83.3333 (87.0296)  acc5: 97.9167 (97.6479)  time: 0.3354  data: 0.0004  max mem: 15690
Test:  [ 40/521]  eta: 0:04:43  loss: 0.7410 (0.6949)  acc1: 79.1667 (84.3750)  acc5: 95.8333 (97.1037)  time: 0.3356  data: 0.0004  max mem: 15690
Test:  [ 50/521]  eta: 0:04:13  loss: 0.5113 (0.6358)  acc1: 89.5833 (86.2949)  acc5: 97.9167 (97.3448)  time: 0.3356  data: 0.0004  max mem: 15690
Test:  [ 60/521]  eta: 0:03:53  loss: 0.5035 (0.6295)  acc1: 89.5833 (86.6291)  acc5: 97.9167 (97.3019)  time: 0.3361  data: 0.0007  max mem: 15690
Test:  [ 70/521]  eta: 0:03:37  loss: 0.5720 (0.6260)  acc1: 89.5833 (86.8985)  acc5: 97.9167 (97.2858)  time: 0.3373  data: 0.0008  max mem: 15690
Test:  [ 80/521]  eta: 0:03:24  loss: 0.3923 (0.6010)  acc1: 91.6667 (87.6286)  acc5: 97.9167 (97.4023)  time: 0.3371  data: 0.0005  max mem: 15690
Test:  [ 90/521]  eta: 0:03:14  loss: 0.6581 (0.6320)  acc1: 85.4167 (86.7903)  acc5: 97.9167 (97.1841)  time: 0.3367  data: 0.0012  max mem: 15690
Test:  [100/521]  eta: 0:03:04  loss: 0.7689 (0.6445)  acc1: 82.2917 (86.3861)  acc5: 96.8750 (97.1844)  time: 0.3368  data: 0.0012  max mem: 15690
Test:  [110/521]  eta: 0:02:56  loss: 0.6596 (0.6439)  acc1: 84.3750 (86.2613)  acc5: 96.8750 (97.2035)  time: 0.3369  data: 0.0004  max mem: 15690
Test:  [120/521]  eta: 0:02:49  loss: 0.6013 (0.6490)  acc1: 85.4167 (86.0968)  acc5: 96.8750 (97.1419)  time: 0.3375  data: 0.0005  max mem: 15690
Test:  [130/521]  eta: 0:02:42  loss: 0.7178 (0.6579)  acc1: 84.3750 (85.6632)  acc5: 97.9167 (97.1931)  time: 0.3371  data: 0.0005  max mem: 15690
Test:  [140/521]  eta: 0:02:36  loss: 0.5814 (0.6469)  acc1: 85.4167 (85.8304)  acc5: 97.9167 (97.2813)  time: 0.3375  data: 0.0005  max mem: 15690
