CUDA is availableCUDA is availableCUDA is available


CUDA is availabletraining:training:training:CUDA is available



LD_LIBRARY_PATH:CUDA is available
training:CUDA is availableLD_LIBRARY_PATH:LD_LIBRARY_PATH: 
CUDA is availabletraining:


  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lintraining:
training:LD_LIBRARY_PATH:training:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin


LD_LIBRARY_PATH: 


LD_LIBRARY_PATH: LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_linLD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
 /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin


| distributed init (rank 2): env://
| distributed init (rank 1): env://
| distributed init (rank 0): env://
| distributed init (rank 4): env://
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
| distributed init (rank 5): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14521768.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.7_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.7, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.7, 0.48999999999999994, 0.3429999999999999]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [58]  [1900/2502]  eta: 0:04:18  lr: 0.000003  loss: 3.0436 (3.0002)  time: 0.4340  data: 0.0003  max mem: 15691
Epoch: [58]  [1910/2502]  eta: 0:04:14  lr: 0.000003  loss: 2.9881 (2.9994)  time: 0.4366  data: 0.0003  max mem: 15691
Epoch: [58]  [1920/2502]  eta: 0:04:09  lr: 0.000003  loss: 2.8783 (2.9990)  time: 0.4285  data: 0.0003  max mem: 15691
Epoch: [58]  [1930/2502]  eta: 0:04:05  lr: 0.000003  loss: 2.9293 (2.9978)  time: 0.4260  data: 0.0003  max mem: 15691
Epoch: [58]  [1940/2502]  eta: 0:04:01  lr: 0.000003  loss: 3.0105 (2.9979)  time: 0.4258  data: 0.0003  max mem: 15691
Epoch: [58]  [1950/2502]  eta: 0:03:56  lr: 0.000003  loss: 3.0105 (2.9973)  time: 0.4207  data: 0.0003  max mem: 15691
Epoch: [58]  [1960/2502]  eta: 0:03:52  lr: 0.000003  loss: 2.9105 (2.9972)  time: 0.4332  data: 0.0003  max mem: 15691
Epoch: [58]  [1970/2502]  eta: 0:03:48  lr: 0.000003  loss: 2.8983 (2.9975)  time: 0.4312  data: 0.0003  max mem: 15691
Epoch: [58]  [1980/2502]  eta: 0:03:44  lr: 0.000003  loss: 2.8748 (2.9973)  time: 0.4193  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9289, ratio_loss=0.0034, pruning_loss=0.1640, mse_loss=0.5880
Epoch: [58]  [1990/2502]  eta: 0:03:39  lr: 0.000003  loss: 2.8999 (2.9977)  time: 0.4205  data: 0.0003  max mem: 15691
Epoch: [58]  [2000/2502]  eta: 0:03:35  lr: 0.000003  loss: 3.1034 (2.9970)  time: 0.4317  data: 0.0003  max mem: 15691
Epoch: [58]  [2010/2502]  eta: 0:03:31  lr: 0.000003  loss: 3.1507 (2.9972)  time: 0.4317  data: 0.0003  max mem: 15691
Epoch: [58]  [2020/2502]  eta: 0:03:26  lr: 0.000003  loss: 3.1507 (2.9979)  time: 0.4195  data: 0.0003  max mem: 15691
Epoch: [58]  [2030/2502]  eta: 0:03:22  lr: 0.000003  loss: 3.0678 (2.9978)  time: 0.4191  data: 0.0003  max mem: 15691
Epoch: [58]  [2040/2502]  eta: 0:03:18  lr: 0.000003  loss: 3.1859 (2.9987)  time: 0.4189  data: 0.0003  max mem: 15691
Epoch: [58]  [2050/2502]  eta: 0:03:13  lr: 0.000003  loss: 3.2262 (2.9989)  time: 0.4185  data: 0.0003  max mem: 15691
Epoch: [58]  [2060/2502]  eta: 0:03:09  lr: 0.000003  loss: 3.2006 (2.9989)  time: 0.4201  data: 0.0004  max mem: 15691
Epoch: [58]  [2070/2502]  eta: 0:03:05  lr: 0.000003  loss: 3.1067 (2.9988)  time: 0.4205  data: 0.0003  max mem: 15691
Epoch: [58]  [2080/2502]  eta: 0:03:00  lr: 0.000003  loss: 3.0797 (2.9985)  time: 0.4206  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9868, ratio_loss=0.0034, pruning_loss=0.1632, mse_loss=0.5865
Epoch: [58]  [2090/2502]  eta: 0:02:56  lr: 0.000003  loss: 3.1397 (2.9991)  time: 0.4200  data: 0.0003  max mem: 15691
Epoch: [58]  [2100/2502]  eta: 0:02:52  lr: 0.000003  loss: 3.1697 (2.9992)  time: 0.4189  data: 0.0003  max mem: 15691
Epoch: [58]  [2110/2502]  eta: 0:02:48  lr: 0.000003  loss: 3.1697 (3.0004)  time: 0.4187  data: 0.0003  max mem: 15691
Epoch: [58]  [2120/2502]  eta: 0:02:43  lr: 0.000003  loss: 3.2982 (3.0004)  time: 0.4193  data: 0.0003  max mem: 15691
Epoch: [58]  [2130/2502]  eta: 0:02:39  lr: 0.000003  loss: 2.8990 (2.9997)  time: 0.4184  data: 0.0003  max mem: 15691
Epoch: [58]  [2140/2502]  eta: 0:02:35  lr: 0.000003  loss: 2.7370 (2.9984)  time: 0.4179  data: 0.0005  max mem: 15691
Epoch: [58]  [2150/2502]  eta: 0:02:30  lr: 0.000003  loss: 2.7370 (2.9976)  time: 0.4305  data: 0.0005  max mem: 15691
Epoch: [58]  [2160/2502]  eta: 0:02:26  lr: 0.000003  loss: 2.9671 (2.9975)  time: 0.4304  data: 0.0003  max mem: 15691
Epoch: [58]  [2170/2502]  eta: 0:02:22  lr: 0.000003  loss: 3.0582 (2.9979)  time: 0.4174  data: 0.0003  max mem: 15691
Epoch: [58]  [2180/2502]  eta: 0:02:17  lr: 0.000003  loss: 3.1220 (2.9973)  time: 0.4166  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9528, ratio_loss=0.0033, pruning_loss=0.1637, mse_loss=0.5974
Epoch: [58]  [2190/2502]  eta: 0:02:13  lr: 0.000003  loss: 3.0712 (2.9965)  time: 0.4179  data: 0.0003  max mem: 15691
Epoch: [58]  [2200/2502]  eta: 0:02:09  lr: 0.000003  loss: 3.1006 (2.9968)  time: 0.4192  data: 0.0003  max mem: 15691
Epoch: [58]  [2210/2502]  eta: 0:02:05  lr: 0.000003  loss: 3.2053 (2.9969)  time: 0.4313  data: 0.0003  max mem: 15691
Epoch: [58]  [2220/2502]  eta: 0:02:00  lr: 0.000003  loss: 3.2053 (2.9977)  time: 0.4306  data: 0.0003  max mem: 15691
Epoch: [58]  [2230/2502]  eta: 0:01:56  lr: 0.000003  loss: 3.1473 (2.9982)  time: 0.4191  data: 0.0003  max mem: 15691
Epoch: [58]  [2240/2502]  eta: 0:01:52  lr: 0.000003  loss: 3.1371 (2.9982)  time: 0.4194  data: 0.0003  max mem: 15691
Epoch: [58]  [2250/2502]  eta: 0:01:47  lr: 0.000003  loss: 3.2889 (2.9993)  time: 0.4340  data: 0.0003  max mem: 15691
Epoch: [58]  [2260/2502]  eta: 0:01:43  lr: 0.000003  loss: 3.0878 (2.9989)  time: 0.4410  data: 0.0003  max mem: 15691
Epoch: [58]  [2270/2502]  eta: 0:01:39  lr: 0.000003  loss: 3.0057 (2.9992)  time: 0.4265  data: 0.0003  max mem: 15691
Epoch: [58]  [2280/2502]  eta: 0:01:35  lr: 0.000003  loss: 2.9404 (2.9984)  time: 0.4210  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9941, ratio_loss=0.0033, pruning_loss=0.1634, mse_loss=0.5995
Epoch: [58]  [2290/2502]  eta: 0:01:30  lr: 0.000003  loss: 2.9404 (2.9986)  time: 0.4206  data: 0.0003  max mem: 15691
Epoch: [58]  [2300/2502]  eta: 0:01:26  lr: 0.000003  loss: 3.0131 (2.9985)  time: 0.4334  data: 0.0003  max mem: 15691
Epoch: [58]  [2310/2502]  eta: 0:01:22  lr: 0.000003  loss: 2.8274 (2.9978)  time: 0.4455  data: 0.0003  max mem: 15691
Epoch: [58]  [2320/2502]  eta: 0:01:17  lr: 0.000003  loss: 2.7840 (2.9969)  time: 0.4315  data: 0.0003  max mem: 15691
Epoch: [58]  [2330/2502]  eta: 0:01:13  lr: 0.000003  loss: 2.8177 (2.9971)  time: 0.4190  data: 0.0003  max mem: 15691
Epoch: [58]  [2340/2502]  eta: 0:01:09  lr: 0.000003  loss: 3.0923 (2.9974)  time: 0.4299  data: 0.0003  max mem: 15691
Epoch: [58]  [2350/2502]  eta: 0:01:05  lr: 0.000003  loss: 3.1248 (2.9981)  time: 0.4299  data: 0.0003  max mem: 15691
Epoch: [58]  [2360/2502]  eta: 0:01:00  lr: 0.000003  loss: 3.1698 (2.9983)  time: 0.4181  data: 0.0003  max mem: 15691
Epoch: [58]  [2370/2502]  eta: 0:00:56  lr: 0.000003  loss: 3.1698 (2.9984)  time: 0.4176  data: 0.0003  max mem: 15691
Epoch: [58]  [2380/2502]  eta: 0:00:52  lr: 0.000003  loss: 3.1294 (2.9980)  time: 0.4169  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9417, ratio_loss=0.0033, pruning_loss=0.1636, mse_loss=0.5758
Epoch: [58]  [2390/2502]  eta: 0:00:47  lr: 0.000003  loss: 3.1203 (2.9982)  time: 0.4167  data: 0.0003  max mem: 15691
Epoch: [58]  [2400/2502]  eta: 0:00:43  lr: 0.000003  loss: 3.0615 (2.9981)  time: 0.4171  data: 0.0003  max mem: 15691
Epoch: [58]  [2410/2502]  eta: 0:00:39  lr: 0.000003  loss: 3.0484 (2.9981)  time: 0.4178  data: 0.0003  max mem: 15691
Epoch: [58]  [2420/2502]  eta: 0:00:35  lr: 0.000003  loss: 3.0945 (2.9983)  time: 0.4172  data: 0.0003  max mem: 15691
Epoch: [58]  [2430/2502]  eta: 0:00:30  lr: 0.000003  loss: 3.0945 (2.9977)  time: 0.4181  data: 0.0003  max mem: 15691
Epoch: [58]  [2440/2502]  eta: 0:00:26  lr: 0.000003  loss: 3.2051 (2.9982)  time: 0.4197  data: 0.0007  max mem: 15691
Epoch: [58]  [2450/2502]  eta: 0:00:22  lr: 0.000003  loss: 3.2094 (2.9985)  time: 0.4149  data: 0.0006  max mem: 15691
Epoch: [58]  [2460/2502]  eta: 0:00:17  lr: 0.000003  loss: 3.2108 (2.9997)  time: 0.4100  data: 0.0001  max mem: 15691
Epoch: [58]  [2470/2502]  eta: 0:00:13  lr: 0.000003  loss: 3.3744 (3.0010)  time: 0.4093  data: 0.0001  max mem: 15691
Epoch: [58]  [2480/2502]  eta: 0:00:09  lr: 0.000003  loss: 3.3609 (3.0014)  time: 0.4093  data: 0.0001  max mem: 15691
loss info: cls_loss=3.0560, ratio_loss=0.0032, pruning_loss=0.1618, mse_loss=0.5875
Epoch: [58]  [2490/2502]  eta: 0:00:05  lr: 0.000003  loss: 3.0672 (3.0016)  time: 0.4091  data: 0.0001  max mem: 15691
Epoch: [58]  [2500/2502]  eta: 0:00:00  lr: 0.000003  loss: 3.1627 (3.0026)  time: 0.4091  data: 0.0001  max mem: 15691
Epoch: [58]  [2501/2502]  eta: 0:00:00  lr: 0.000003  loss: 3.1653 (3.0028)  time: 0.4092  data: 0.0001  max mem: 15691
Epoch: [58] Total time: 0:17:50 (0.4280 s / it)
Averaged stats: lr: 0.000003  loss: 3.1653 (2.9974)
Test:  [  0/521]  eta: 0:28:39  loss: 0.3913 (0.3913)  acc1: 94.7917 (94.7917)  acc5: 97.9167 (97.9167)  time: 3.3008  data: 3.1404  max mem: 15691
Test:  [ 10/521]  eta: 0:06:50  loss: 0.4299 (0.4767)  acc1: 93.7500 (91.7614)  acc5: 97.9167 (97.9167)  time: 0.8038  data: 0.6373  max mem: 15691
Test:  [ 20/521]  eta: 0:04:29  loss: 0.5797 (0.6067)  acc1: 88.5417 (87.3512)  acc5: 97.9167 (97.8175)  time: 0.3994  data: 0.2161  max mem: 15691
Test:  [ 30/521]  eta: 0:03:32  loss: 0.6371 (0.6735)  acc1: 85.4167 (85.6183)  acc5: 96.8750 (97.3454)  time: 0.2297  data: 0.0282  max mem: 15691
Test:  [ 40/521]  eta: 0:02:58  loss: 0.8387 (0.7538)  acc1: 76.0417 (83.3587)  acc5: 95.8333 (96.7226)  time: 0.1976  data: 0.0116  max mem: 15691
Test:  [ 50/521]  eta: 0:02:38  loss: 0.5783 (0.6940)  acc1: 89.5833 (85.2328)  acc5: 97.9167 (97.0793)  time: 0.1857  data: 0.0174  max mem: 15691
Test:  [ 60/521]  eta: 0:02:22  loss: 0.5615 (0.6910)  acc1: 89.5833 (85.5362)  acc5: 97.9167 (97.0116)  time: 0.1796  data: 0.0160  max mem: 15691
Test:  [ 70/521]  eta: 0:02:10  loss: 0.6343 (0.6856)  acc1: 87.5000 (85.7688)  acc5: 96.8750 (96.9630)  time: 0.1711  data: 0.0103  max mem: 15691
Test:  [ 80/521]  eta: 0:02:01  loss: 0.4015 (0.6581)  acc1: 89.5833 (86.5355)  acc5: 97.9167 (97.1193)  time: 0.1750  data: 0.0136  max mem: 15691
Test:  [ 90/521]  eta: 0:01:55  loss: 0.6927 (0.6944)  acc1: 84.3750 (85.7143)  acc5: 97.9167 (96.9437)  time: 0.1859  data: 0.0124  max mem: 15691
Test:  [100/521]  eta: 0:01:49  loss: 0.9017 (0.7155)  acc1: 78.1250 (84.9319)  acc5: 95.8333 (96.8441)  time: 0.1931  data: 0.0118  max mem: 15691
Test:  [110/521]  eta: 0:01:43  loss: 0.7597 (0.7174)  acc1: 83.3333 (84.8724)  acc5: 96.8750 (96.8468)  time: 0.1819  data: 0.0149  max mem: 15691
Test:  [120/521]  eta: 0:01:38  loss: 0.7201 (0.7240)  acc1: 84.3750 (84.7194)  acc5: 96.8750 (96.7373)  time: 0.1717  data: 0.0129  max mem: 15691
Test:  [130/521]  eta: 0:01:33  loss: 0.7776 (0.7316)  acc1: 83.3333 (84.3273)  acc5: 96.8750 (96.7637)  time: 0.1740  data: 0.0103  max mem: 15691
Test:  [140/521]  eta: 0:01:30  loss: 0.6656 (0.7225)  acc1: 86.4583 (84.5301)  acc5: 97.9167 (96.8233)  time: 0.1863  data: 0.0110  max mem: 15691
Test:  [150/521]  eta: 0:01:26  loss: 0.6688 (0.7405)  acc1: 85.4167 (84.0370)  acc5: 96.8750 (96.7715)  time: 0.1844  data: 0.0139  max mem: 15691
Test:  [160/521]  eta: 0:01:22  loss: 0.8130 (0.7324)  acc1: 85.4167 (84.3556)  acc5: 97.9167 (96.8491)  time: 0.1684  data: 0.0131  max mem: 15691
Test:  [170/521]  eta: 0:01:18  loss: 0.4994 (0.7252)  acc1: 89.5833 (84.5821)  acc5: 97.9167 (96.8933)  time: 0.1546  data: 0.0103  max mem: 15691
Test:  [180/521]  eta: 0:01:15  loss: 0.6071 (0.7197)  acc1: 87.5000 (84.7779)  acc5: 97.9167 (96.9210)  time: 0.1588  data: 0.0092  max mem: 15691
Test:  [190/521]  eta: 0:01:12  loss: 0.6071 (0.7187)  acc1: 87.5000 (84.7568)  acc5: 97.9167 (96.9895)  time: 0.1829  data: 0.0130  max mem: 15691
Test:  [200/521]  eta: 0:01:09  loss: 0.7834 (0.7281)  acc1: 85.4167 (84.5253)  acc5: 96.8750 (96.8957)  time: 0.1773  data: 0.0134  max mem: 15691
Test:  [210/521]  eta: 0:01:06  loss: 0.8013 (0.7293)  acc1: 85.4167 (84.4836)  acc5: 94.7917 (96.8256)  time: 0.1524  data: 0.0102  max mem: 15691
Test:  [220/521]  eta: 0:01:03  loss: 0.9195 (0.7492)  acc1: 78.1250 (83.9508)  acc5: 93.7500 (96.6535)  time: 0.1510  data: 0.0134  max mem: 15691
Test:  [230/521]  eta: 0:01:00  loss: 1.0449 (0.7649)  acc1: 76.0417 (83.5994)  acc5: 92.7083 (96.4556)  time: 0.1592  data: 0.0143  max mem: 15691
Test:  [240/521]  eta: 0:00:58  loss: 1.0449 (0.7782)  acc1: 78.1250 (83.2642)  acc5: 92.7083 (96.3001)  time: 0.1678  data: 0.0156  max mem: 15691
Test:  [250/521]  eta: 0:00:55  loss: 1.0470 (0.7976)  acc1: 78.1250 (82.8561)  acc5: 91.6667 (96.0948)  time: 0.1695  data: 0.0180  max mem: 15691
Test:  [260/521]  eta: 0:00:52  loss: 1.2872 (0.8161)  acc1: 68.7500 (82.3715)  acc5: 91.6667 (95.9251)  time: 0.1557  data: 0.0129  max mem: 15691
Test:  [270/521]  eta: 0:00:50  loss: 1.2883 (0.8323)  acc1: 68.7500 (81.9919)  acc5: 91.6667 (95.7757)  time: 0.1574  data: 0.0091  max mem: 15691
Test:  [280/521]  eta: 0:00:48  loss: 1.0707 (0.8431)  acc1: 73.9583 (81.6948)  acc5: 92.7083 (95.6888)  time: 0.1578  data: 0.0111  max mem: 15691
Test:  [290/521]  eta: 0:00:45  loss: 1.1736 (0.8543)  acc1: 76.0417 (81.5042)  acc5: 90.6250 (95.5291)  time: 0.1535  data: 0.0109  max mem: 15691
Test:  [300/521]  eta: 0:00:43  loss: 0.7528 (0.8505)  acc1: 83.3333 (81.6549)  acc5: 93.7500 (95.5184)  time: 0.1608  data: 0.0134  max mem: 15691
Test:  [310/521]  eta: 0:00:41  loss: 0.8013 (0.8606)  acc1: 81.2500 (81.4376)  acc5: 93.7500 (95.3778)  time: 0.1551  data: 0.0114  max mem: 15691
Test:  [320/521]  eta: 0:00:39  loss: 1.0033 (0.8630)  acc1: 77.0833 (81.4480)  acc5: 91.6667 (95.3109)  time: 0.1543  data: 0.0074  max mem: 15691
Test:  [330/521]  eta: 0:00:36  loss: 1.0412 (0.8805)  acc1: 78.1250 (81.0423)  acc5: 92.7083 (95.1190)  time: 0.1554  data: 0.0079  max mem: 15691
Test:  [340/521]  eta: 0:00:34  loss: 1.1597 (0.8872)  acc1: 71.8750 (80.8254)  acc5: 92.7083 (95.0574)  time: 0.1562  data: 0.0080  max mem: 15691
Test:  [350/521]  eta: 0:00:32  loss: 1.0575 (0.8961)  acc1: 72.9167 (80.5229)  acc5: 93.7500 (95.0024)  time: 0.1554  data: 0.0094  max mem: 15691
Test:  [360/521]  eta: 0:00:30  loss: 1.1563 (0.9052)  acc1: 72.9167 (80.3151)  acc5: 91.6667 (94.8927)  time: 0.1586  data: 0.0113  max mem: 15691
Test:  [370/521]  eta: 0:00:28  loss: 1.1488 (0.9099)  acc1: 76.0417 (80.2364)  acc5: 91.6667 (94.8394)  time: 0.1562  data: 0.0112  max mem: 15691
Test:  [380/521]  eta: 0:00:26  loss: 0.9799 (0.9123)  acc1: 79.1667 (80.2165)  acc5: 93.7500 (94.7753)  time: 0.1542  data: 0.0111  max mem: 15691
Test:  [390/521]  eta: 0:00:24  loss: 1.0912 (0.9213)  acc1: 75.0000 (79.9606)  acc5: 92.7083 (94.6505)  time: 0.1545  data: 0.0107  max mem: 15691
Test:  [400/521]  eta: 0:00:22  loss: 1.1414 (0.9257)  acc1: 75.0000 (79.8966)  acc5: 91.6667 (94.6176)  time: 0.1659  data: 0.0143  max mem: 15691
Test:  [410/521]  eta: 0:00:20  loss: 1.0940 (0.9281)  acc1: 76.0417 (79.8459)  acc5: 92.7083 (94.5737)  time: 0.1848  data: 0.0163  max mem: 15691
Test:  [420/521]  eta: 0:00:18  loss: 1.0940 (0.9315)  acc1: 78.1250 (79.8001)  acc5: 92.7083 (94.5121)  time: 0.1765  data: 0.0140  max mem: 15691
Test:  [430/521]  eta: 0:00:16  loss: 1.0782 (0.9371)  acc1: 75.0000 (79.6549)  acc5: 92.7083 (94.4606)  time: 0.1690  data: 0.0185  max mem: 15691
Test:  [440/521]  eta: 0:00:15  loss: 1.1570 (0.9458)  acc1: 72.9167 (79.4076)  acc5: 90.6250 (94.3594)  time: 0.1575  data: 0.0167  max mem: 15691
Test:  [450/521]  eta: 0:00:13  loss: 1.1570 (0.9490)  acc1: 76.0417 (79.3237)  acc5: 90.6250 (94.3390)  time: 0.1325  data: 0.0072  max mem: 15691
Test:  [460/521]  eta: 0:00:11  loss: 0.9977 (0.9513)  acc1: 76.0417 (79.2186)  acc5: 94.7917 (94.3172)  time: 0.1116  data: 0.0014  max mem: 15691
Test:  [470/521]  eta: 0:00:09  loss: 1.0049 (0.9567)  acc1: 76.0417 (79.0893)  acc5: 93.7500 (94.2565)  time: 0.1056  data: 0.0002  max mem: 15691
Test:  [480/521]  eta: 0:00:07  loss: 1.0524 (0.9606)  acc1: 76.0417 (78.9479)  acc5: 92.7083 (94.2524)  time: 0.1056  data: 0.0001  max mem: 15691
Test:  [490/521]  eta: 0:00:05  loss: 0.9910 (0.9605)  acc1: 77.0833 (78.9397)  acc5: 94.7917 (94.2613)  time: 0.1055  data: 0.0001  max mem: 15691
Test:  [500/521]  eta: 0:00:03  loss: 0.9171 (0.9581)  acc1: 78.1250 (78.9920)  acc5: 94.7917 (94.2864)  time: 0.1055  data: 0.0001  max mem: 15691
Test:  [510/521]  eta: 0:00:01  loss: 0.9488 (0.9654)  acc1: 75.0000 (78.7957)  acc5: 95.8333 (94.2555)  time: 0.1057  data: 0.0001  max mem: 15691
Test:  [520/521]  eta: 0:00:00  loss: 0.8692 (0.9594)  acc1: 75.0000 (78.9320)  acc5: 95.8333 (94.3080)  time: 0.1049  data: 0.0001  max mem: 15691
Test: Total time: 0:01:30 (0.1739 s / it)
* Acc@1 78.932 Acc@5 94.308 loss 0.959
Accuracy of the network on the 50000 test images: 78.9%
Max accuracy: 78.93%
Epoch: [59]  [   0/2502]  eta: 2:39:28  lr: 0.000003  loss: 2.1105 (2.1105)  time: 3.8242  data: 3.3962  max mem: 15691
Epoch: [59]  [  10/2502]  eta: 0:32:16  lr: 0.000003  loss: 2.9070 (2.9102)  time: 0.7771  data: 0.3363  max mem: 15691
Epoch: [59]  [  20/2502]  eta: 0:25:29  lr: 0.000003  loss: 2.9455 (2.9625)  time: 0.4557  data: 0.0153  max mem: 15691
Epoch: [59]  [  30/2502]  eta: 0:22:49  lr: 0.000003  loss: 3.0164 (2.9893)  time: 0.4315  data: 0.0003  max mem: 15691
Epoch: [59]  [  40/2502]  eta: 0:21:23  lr: 0.000003  loss: 3.0173 (2.9742)  time: 0.4220  data: 0.0003  max mem: 15691
Epoch: [59]  [  50/2502]  eta: 0:20:30  lr: 0.000003  loss: 3.0874 (3.0225)  time: 0.4206  data: 0.0003  max mem: 15691
