CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is availableCUDA is available
CUDA is availableCUDA is availableCUDA is available


training:training:

training:training:
training:

training:

training:LD_LIBRARY_PATH:
LD_LIBRARY_PATH:
LD_LIBRARY_PATH:
LD_LIBRARY_PATH:  LD_LIBRARY_PATH: LD_LIBRARY_PATH: LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

| distributed init (rank 1): env://
| distributed init (rank 0): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 2): env://
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.15140675.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.7_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae_1', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.7, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.7, 0.48999999999999994, 0.3429999999999999]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
loss info: cls_loss=2.9049, ratio_loss=0.0033, pruning_loss=0.1637, mse_loss=0.5917
Epoch: [55]  [ 890/2502]  eta: 0:24:13  lr: 0.000003  loss: 2.8366 (2.9798)  time: 0.8895  data: 0.0002  max mem: 15690
Epoch: [55]  [ 900/2502]  eta: 0:24:04  lr: 0.000003  loss: 2.9630 (2.9789)  time: 0.8895  data: 0.0003  max mem: 15690
Epoch: [55]  [ 910/2502]  eta: 0:23:55  lr: 0.000003  loss: 2.8723 (2.9777)  time: 0.8905  data: 0.0003  max mem: 15690
Epoch: [55]  [ 920/2502]  eta: 0:23:46  lr: 0.000003  loss: 3.1502 (2.9798)  time: 0.8902  data: 0.0002  max mem: 15690
Epoch: [55]  [ 930/2502]  eta: 0:23:37  lr: 0.000003  loss: 3.1392 (2.9795)  time: 0.8924  data: 0.0003  max mem: 15690
Epoch: [55]  [ 940/2502]  eta: 0:23:27  lr: 0.000003  loss: 2.9313 (2.9786)  time: 0.8951  data: 0.0003  max mem: 15690
Epoch: [55]  [ 950/2502]  eta: 0:23:18  lr: 0.000003  loss: 3.0894 (2.9791)  time: 0.8996  data: 0.0002  max mem: 15690
Epoch: [55]  [ 960/2502]  eta: 0:23:09  lr: 0.000003  loss: 3.0894 (2.9782)  time: 0.9007  data: 0.0002  max mem: 15690
Epoch: [55]  [ 970/2502]  eta: 0:23:00  lr: 0.000003  loss: 3.1118 (2.9797)  time: 0.8948  data: 0.0003  max mem: 15690
Epoch: [55]  [ 980/2502]  eta: 0:22:51  lr: 0.000003  loss: 3.1178 (2.9782)  time: 0.8934  data: 0.0004  max mem: 15690
loss info: cls_loss=2.9385, ratio_loss=0.0033, pruning_loss=0.1650, mse_loss=0.5801
Epoch: [55]  [ 990/2502]  eta: 0:22:42  lr: 0.000003  loss: 2.7723 (2.9771)  time: 0.8948  data: 0.0004  max mem: 15690
Epoch: [55]  [1000/2502]  eta: 0:22:33  lr: 0.000003  loss: 2.5484 (2.9747)  time: 0.8949  data: 0.0003  max mem: 15690
Epoch: [55]  [1010/2502]  eta: 0:22:24  lr: 0.000003  loss: 2.7187 (2.9741)  time: 0.8936  data: 0.0002  max mem: 15690
Epoch: [55]  [1020/2502]  eta: 0:22:15  lr: 0.000003  loss: 2.7796 (2.9726)  time: 0.8926  data: 0.0002  max mem: 15690
Epoch: [55]  [1030/2502]  eta: 0:22:05  lr: 0.000003  loss: 2.7796 (2.9725)  time: 0.8919  data: 0.0002  max mem: 15690
Epoch: [55]  [1040/2502]  eta: 0:21:56  lr: 0.000003  loss: 3.0034 (2.9727)  time: 0.8905  data: 0.0002  max mem: 15690
Epoch: [55]  [1050/2502]  eta: 0:21:47  lr: 0.000003  loss: 3.0255 (2.9726)  time: 0.8988  data: 0.0003  max mem: 15690
Epoch: [55]  [1060/2502]  eta: 0:21:38  lr: 0.000003  loss: 3.0255 (2.9721)  time: 0.8991  data: 0.0003  max mem: 15690
Epoch: [55]  [1070/2502]  eta: 0:21:29  lr: 0.000003  loss: 3.0817 (2.9714)  time: 0.8920  data: 0.0003  max mem: 15690
Epoch: [55]  [1080/2502]  eta: 0:21:20  lr: 0.000003  loss: 2.9617 (2.9699)  time: 0.9019  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8716, ratio_loss=0.0033, pruning_loss=0.1655, mse_loss=0.5933
Epoch: [55]  [1090/2502]  eta: 0:21:11  lr: 0.000003  loss: 2.9745 (2.9712)  time: 0.8999  data: 0.0002  max mem: 15690
Epoch: [55]  [1100/2502]  eta: 0:21:02  lr: 0.000003  loss: 2.9613 (2.9682)  time: 0.8892  data: 0.0005  max mem: 15690
Epoch: [55]  [1110/2502]  eta: 0:20:53  lr: 0.000003  loss: 2.8962 (2.9681)  time: 0.8875  data: 0.0005  max mem: 15690
Epoch: [55]  [1120/2502]  eta: 0:20:44  lr: 0.000003  loss: 3.0994 (2.9703)  time: 0.8880  data: 0.0002  max mem: 15690
Epoch: [55]  [1130/2502]  eta: 0:20:35  lr: 0.000003  loss: 3.2583 (2.9710)  time: 0.8897  data: 0.0003  max mem: 15690
Epoch: [55]  [1140/2502]  eta: 0:20:25  lr: 0.000003  loss: 3.1957 (2.9719)  time: 0.8921  data: 0.0003  max mem: 15690
Epoch: [55]  [1150/2502]  eta: 0:20:16  lr: 0.000003  loss: 2.9069 (2.9710)  time: 0.8934  data: 0.0002  max mem: 15690
Epoch: [55]  [1160/2502]  eta: 0:20:07  lr: 0.000003  loss: 2.8222 (2.9695)  time: 0.8939  data: 0.0002  max mem: 15690
Epoch: [55]  [1170/2502]  eta: 0:19:58  lr: 0.000003  loss: 2.8356 (2.9685)  time: 0.8924  data: 0.0003  max mem: 15690
Epoch: [55]  [1180/2502]  eta: 0:19:49  lr: 0.000003  loss: 3.0459 (2.9693)  time: 0.8936  data: 0.0003  max mem: 15690
loss info: cls_loss=2.9194, ratio_loss=0.0033, pruning_loss=0.1633, mse_loss=0.5784
Epoch: [55]  [1190/2502]  eta: 0:19:40  lr: 0.000003  loss: 3.0459 (2.9695)  time: 0.8957  data: 0.0002  max mem: 15690
Epoch: [55]  [1200/2502]  eta: 0:19:31  lr: 0.000003  loss: 3.0122 (2.9696)  time: 0.8939  data: 0.0002  max mem: 15690
Epoch: [55]  [1210/2502]  eta: 0:19:22  lr: 0.000003  loss: 3.1097 (2.9707)  time: 0.8934  data: 0.0002  max mem: 15690
Epoch: [55]  [1220/2502]  eta: 0:19:13  lr: 0.000003  loss: 2.9287 (2.9681)  time: 0.8950  data: 0.0002  max mem: 15690
Epoch: [55]  [1230/2502]  eta: 0:19:04  lr: 0.000003  loss: 3.0099 (2.9703)  time: 0.8931  data: 0.0002  max mem: 15690
Epoch: [55]  [1240/2502]  eta: 0:18:55  lr: 0.000003  loss: 3.1605 (2.9703)  time: 0.9012  data: 0.0003  max mem: 15690
Epoch: [55]  [1250/2502]  eta: 0:18:46  lr: 0.000003  loss: 2.9501 (2.9699)  time: 0.9025  data: 0.0003  max mem: 15690
Epoch: [55]  [1260/2502]  eta: 0:18:37  lr: 0.000003  loss: 2.9976 (2.9701)  time: 0.8896  data: 0.0002  max mem: 15690
Epoch: [55]  [1270/2502]  eta: 0:18:28  lr: 0.000003  loss: 2.9997 (2.9699)  time: 0.8890  data: 0.0002  max mem: 15690
Epoch: [55]  [1280/2502]  eta: 0:18:19  lr: 0.000003  loss: 3.1473 (2.9706)  time: 0.8920  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9357, ratio_loss=0.0033, pruning_loss=0.1635, mse_loss=0.5990
Epoch: [55]  [1290/2502]  eta: 0:18:10  lr: 0.000003  loss: 2.9212 (2.9690)  time: 0.8914  data: 0.0002  max mem: 15690
Epoch: [55]  [1300/2502]  eta: 0:18:00  lr: 0.000003  loss: 2.8041 (2.9696)  time: 0.8890  data: 0.0003  max mem: 15690
Epoch: [55]  [1310/2502]  eta: 0:17:51  lr: 0.000003  loss: 3.1546 (2.9711)  time: 0.8878  data: 0.0003  max mem: 15690
Epoch: [55]  [1320/2502]  eta: 0:17:42  lr: 0.000003  loss: 3.1546 (2.9718)  time: 0.8879  data: 0.0002  max mem: 15690
Epoch: [55]  [1330/2502]  eta: 0:17:33  lr: 0.000003  loss: 3.1974 (2.9728)  time: 0.8874  data: 0.0002  max mem: 15690
Epoch: [55]  [1340/2502]  eta: 0:17:24  lr: 0.000003  loss: 2.9440 (2.9720)  time: 0.8864  data: 0.0003  max mem: 15690
Epoch: [55]  [1350/2502]  eta: 0:17:15  lr: 0.000003  loss: 2.9323 (2.9728)  time: 0.8884  data: 0.0002  max mem: 15690
Epoch: [55]  [1360/2502]  eta: 0:17:06  lr: 0.000003  loss: 2.9984 (2.9721)  time: 0.8879  data: 0.0002  max mem: 15690
Epoch: [55]  [1370/2502]  eta: 0:16:57  lr: 0.000003  loss: 3.0127 (2.9728)  time: 0.8891  data: 0.0002  max mem: 15690
Epoch: [55]  [1380/2502]  eta: 0:16:48  lr: 0.000003  loss: 2.9079 (2.9714)  time: 0.8891  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9454, ratio_loss=0.0033, pruning_loss=0.1636, mse_loss=0.5754
Epoch: [55]  [1390/2502]  eta: 0:16:39  lr: 0.000003  loss: 2.8820 (2.9698)  time: 0.8880  data: 0.0002  max mem: 15690
Epoch: [55]  [1400/2502]  eta: 0:16:30  lr: 0.000003  loss: 3.0356 (2.9708)  time: 0.8968  data: 0.0003  max mem: 15690
Epoch: [55]  [1410/2502]  eta: 0:16:21  lr: 0.000003  loss: 3.0356 (2.9703)  time: 0.8971  data: 0.0003  max mem: 15690
Epoch: [55]  [1420/2502]  eta: 0:16:12  lr: 0.000003  loss: 3.0094 (2.9704)  time: 0.8888  data: 0.0003  max mem: 15690
Epoch: [55]  [1430/2502]  eta: 0:16:03  lr: 0.000003  loss: 3.2076 (2.9723)  time: 0.9025  data: 0.0003  max mem: 15690
Epoch: [55]  [1440/2502]  eta: 0:15:54  lr: 0.000003  loss: 3.1728 (2.9731)  time: 0.9040  data: 0.0003  max mem: 15690
Epoch: [55]  [1450/2502]  eta: 0:15:45  lr: 0.000003  loss: 3.0584 (2.9725)  time: 0.8891  data: 0.0002  max mem: 15690
Epoch: [55]  [1460/2502]  eta: 0:15:36  lr: 0.000003  loss: 3.0841 (2.9732)  time: 0.8869  data: 0.0002  max mem: 15690
Epoch: [55]  [1470/2502]  eta: 0:15:27  lr: 0.000003  loss: 3.0856 (2.9732)  time: 0.8871  data: 0.0001  max mem: 15690
Epoch: [55]  [1480/2502]  eta: 0:15:18  lr: 0.000003  loss: 2.9259 (2.9720)  time: 0.8883  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9733, ratio_loss=0.0034, pruning_loss=0.1630, mse_loss=0.5825
Epoch: [55]  [1490/2502]  eta: 0:15:09  lr: 0.000003  loss: 2.9185 (2.9715)  time: 0.8982  data: 0.0002  max mem: 15690
Epoch: [55]  [1500/2502]  eta: 0:15:00  lr: 0.000003  loss: 3.1015 (2.9730)  time: 0.8979  data: 0.0002  max mem: 15690
Epoch: [55]  [1510/2502]  eta: 0:14:51  lr: 0.000003  loss: 3.2606 (2.9751)  time: 0.8979  data: 0.0002  max mem: 15690
Epoch: [55]  [1520/2502]  eta: 0:14:42  lr: 0.000003  loss: 3.1815 (2.9750)  time: 0.8971  data: 0.0002  max mem: 15690
Epoch: [55]  [1530/2502]  eta: 0:14:33  lr: 0.000003  loss: 2.7899 (2.9732)  time: 0.8896  data: 0.0002  max mem: 15690
Epoch: [55]  [1540/2502]  eta: 0:14:24  lr: 0.000003  loss: 2.9138 (2.9744)  time: 0.8910  data: 0.0002  max mem: 15690
Epoch: [55]  [1550/2502]  eta: 0:14:14  lr: 0.000003  loss: 3.0978 (2.9741)  time: 0.8878  data: 0.0002  max mem: 15690
Epoch: [55]  [1560/2502]  eta: 0:14:05  lr: 0.000003  loss: 2.9428 (2.9730)  time: 0.8861  data: 0.0002  max mem: 15690
Epoch: [55]  [1570/2502]  eta: 0:13:56  lr: 0.000003  loss: 3.0348 (2.9727)  time: 0.8868  data: 0.0002  max mem: 15690
Epoch: [55]  [1580/2502]  eta: 0:13:47  lr: 0.000003  loss: 3.1653 (2.9743)  time: 0.8876  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9688, ratio_loss=0.0032, pruning_loss=0.1641, mse_loss=0.5894
Epoch: [55]  [1590/2502]  eta: 0:13:38  lr: 0.000003  loss: 3.1517 (2.9727)  time: 0.8906  data: 0.0002  max mem: 15690
Epoch: [55]  [1600/2502]  eta: 0:13:29  lr: 0.000003  loss: 2.8966 (2.9715)  time: 0.8909  data: 0.0002  max mem: 15690
Epoch: [55]  [1610/2502]  eta: 0:13:20  lr: 0.000003  loss: 2.8590 (2.9697)  time: 0.8881  data: 0.0002  max mem: 15690
Epoch: [55]  [1620/2502]  eta: 0:13:11  lr: 0.000003  loss: 2.7631 (2.9693)  time: 0.8878  data: 0.0002  max mem: 15690
Epoch: [55]  [1630/2502]  eta: 0:13:02  lr: 0.000003  loss: 3.0077 (2.9700)  time: 0.8890  data: 0.0002  max mem: 15690
Epoch: [55]  [1640/2502]  eta: 0:12:53  lr: 0.000003  loss: 3.2647 (2.9720)  time: 0.8893  data: 0.0002  max mem: 15690
Epoch: [55]  [1650/2502]  eta: 0:12:44  lr: 0.000003  loss: 3.1010 (2.9725)  time: 0.8884  data: 0.0002  max mem: 15690
Epoch: [55]  [1660/2502]  eta: 0:12:35  lr: 0.000003  loss: 3.2996 (2.9747)  time: 0.8882  data: 0.0002  max mem: 15690
Epoch: [55]  [1670/2502]  eta: 0:12:26  lr: 0.000003  loss: 3.3068 (2.9760)  time: 0.8938  data: 0.0002  max mem: 15690
Epoch: [55]  [1680/2502]  eta: 0:12:17  lr: 0.000003  loss: 2.9886 (2.9751)  time: 0.8935  data: 0.0003  max mem: 15690
loss info: cls_loss=2.9713, ratio_loss=0.0033, pruning_loss=0.1631, mse_loss=0.5681
Epoch: [55]  [1690/2502]  eta: 0:12:08  lr: 0.000003  loss: 2.8385 (2.9755)  time: 0.8852  data: 0.0003  max mem: 15690
Epoch: [55]  [1700/2502]  eta: 0:11:59  lr: 0.000003  loss: 3.0367 (2.9753)  time: 0.8862  data: 0.0002  max mem: 15690
Epoch: [55]  [1710/2502]  eta: 0:11:50  lr: 0.000003  loss: 3.1163 (2.9742)  time: 0.8881  data: 0.0003  max mem: 15690
Epoch: [55]  [1720/2502]  eta: 0:11:41  lr: 0.000003  loss: 3.0726 (2.9744)  time: 0.8867  data: 0.0003  max mem: 15690
Epoch: [55]  [1730/2502]  eta: 0:11:32  lr: 0.000003  loss: 3.0726 (2.9745)  time: 0.8864  data: 0.0002  max mem: 15690
Epoch: [55]  [1740/2502]  eta: 0:11:23  lr: 0.000003  loss: 3.1186 (2.9752)  time: 0.8878  data: 0.0002  max mem: 15690
Epoch: [55]  [1750/2502]  eta: 0:11:14  lr: 0.000003  loss: 3.0069 (2.9750)  time: 0.8963  data: 0.0002  max mem: 15690
Epoch: [55]  [1760/2502]  eta: 0:11:05  lr: 0.000003  loss: 2.9771 (2.9745)  time: 0.8970  data: 0.0002  max mem: 15690
Epoch: [55]  [1770/2502]  eta: 0:10:56  lr: 0.000003  loss: 3.0004 (2.9742)  time: 0.9001  data: 0.0002  max mem: 15690
Epoch: [55]  [1780/2502]  eta: 0:10:47  lr: 0.000003  loss: 3.1479 (2.9738)  time: 0.9114  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9289, ratio_loss=0.0032, pruning_loss=0.1641, mse_loss=0.5880
Epoch: [55]  [1790/2502]  eta: 0:10:38  lr: 0.000003  loss: 3.0467 (2.9745)  time: 0.8986  data: 0.0002  max mem: 15690
Epoch: [55]  [1800/2502]  eta: 0:10:29  lr: 0.000003  loss: 3.0467 (2.9748)  time: 0.8843  data: 0.0002  max mem: 15690
Epoch: [55]  [1810/2502]  eta: 0:10:20  lr: 0.000003  loss: 3.0687 (2.9752)  time: 0.8876  data: 0.0002  max mem: 15690
Epoch: [55]  [1820/2502]  eta: 0:10:11  lr: 0.000003  loss: 3.0956 (2.9757)  time: 0.8880  data: 0.0003  max mem: 15690
Epoch: [55]  [1830/2502]  eta: 0:10:02  lr: 0.000003  loss: 2.9240 (2.9758)  time: 0.8889  data: 0.0002  max mem: 15690
Epoch: [55]  [1840/2502]  eta: 0:09:53  lr: 0.000003  loss: 3.0636 (2.9754)  time: 0.8882  data: 0.0003  max mem: 15690
Epoch: [55]  [1850/2502]  eta: 0:09:44  lr: 0.000003  loss: 3.0636 (2.9754)  time: 0.8848  data: 0.0004  max mem: 15690
Epoch: [55]  [1860/2502]  eta: 0:09:35  lr: 0.000003  loss: 3.1258 (2.9759)  time: 0.8879  data: 0.0003  max mem: 15690
Epoch: [55]  [1870/2502]  eta: 0:09:26  lr: 0.000003  loss: 3.1258 (2.9766)  time: 0.8872  data: 0.0004  max mem: 15690
Epoch: [55]  [1880/2502]  eta: 0:09:17  lr: 0.000003  loss: 2.9103 (2.9751)  time: 0.8832  data: 0.0005  max mem: 15690
loss info: cls_loss=2.9798, ratio_loss=0.0033, pruning_loss=0.1619, mse_loss=0.5952
Epoch: [55]  [1890/2502]  eta: 0:09:08  lr: 0.000003  loss: 2.9959 (2.9762)  time: 0.8828  data: 0.0004  max mem: 15690
Epoch: [55]  [1900/2502]  eta: 0:08:59  lr: 0.000003  loss: 3.0112 (2.9757)  time: 0.8847  data: 0.0007  max mem: 15690
Epoch: [55]  [1910/2502]  eta: 0:08:50  lr: 0.000003  loss: 2.9207 (2.9754)  time: 0.8853  data: 0.0006  max mem: 15690
Epoch: [55]  [1920/2502]  eta: 0:08:41  lr: 0.000003  loss: 3.1294 (2.9762)  time: 0.8862  data: 0.0003  max mem: 15690
Epoch: [55]  [1930/2502]  eta: 0:08:32  lr: 0.000003  loss: 3.2849 (2.9773)  time: 0.8877  data: 0.0003  max mem: 15690
Epoch: [55]  [1940/2502]  eta: 0:08:23  lr: 0.000003  loss: 3.1332 (2.9767)  time: 0.8880  data: 0.0003  max mem: 15690
Epoch: [55]  [1950/2502]  eta: 0:08:14  lr: 0.000003  loss: 3.0977 (2.9769)  time: 0.8875  data: 0.0004  max mem: 15690
Epoch: [55]  [1960/2502]  eta: 0:08:05  lr: 0.000003  loss: 2.9811 (2.9768)  time: 0.8865  data: 0.0003  max mem: 15690
Epoch: [55]  [1970/2502]  eta: 0:07:56  lr: 0.000003  loss: 2.9811 (2.9764)  time: 0.8847  data: 0.0002  max mem: 15690
Epoch: [55]  [1980/2502]  eta: 0:07:47  lr: 0.000003  loss: 2.9622 (2.9751)  time: 0.8845  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9123, ratio_loss=0.0033, pruning_loss=0.1646, mse_loss=0.5873
Epoch: [55]  [1990/2502]  eta: 0:07:38  lr: 0.000003  loss: 2.7864 (2.9745)  time: 0.8880  data: 0.0002  max mem: 15690
Epoch: [55]  [2000/2502]  eta: 0:07:29  lr: 0.000003  loss: 3.0733 (2.9754)  time: 0.8893  data: 0.0002  max mem: 15690
Epoch: [55]  [2010/2502]  eta: 0:07:20  lr: 0.000003  loss: 3.1985 (2.9764)  time: 0.8864  data: 0.0003  max mem: 15690
Epoch: [55]  [2020/2502]  eta: 0:07:11  lr: 0.000003  loss: 3.0350 (2.9759)  time: 0.8846  data: 0.0002  max mem: 15690
Epoch: [55]  [2030/2502]  eta: 0:07:02  lr: 0.000003  loss: 2.9939 (2.9766)  time: 0.8828  data: 0.0002  max mem: 15690
Epoch: [55]  [2040/2502]  eta: 0:06:53  lr: 0.000003  loss: 2.9716 (2.9761)  time: 0.8840  data: 0.0002  max mem: 15690
Epoch: [55]  [2050/2502]  eta: 0:06:44  lr: 0.000003  loss: 2.7683 (2.9759)  time: 0.8873  data: 0.0002  max mem: 15690
Epoch: [55]  [2060/2502]  eta: 0:06:35  lr: 0.000003  loss: 2.9016 (2.9755)  time: 0.8885  data: 0.0002  max mem: 15690
Epoch: [55]  [2070/2502]  eta: 0:06:26  lr: 0.000003  loss: 3.0537 (2.9761)  time: 0.8876  data: 0.0002  max mem: 15690
Epoch: [55]  [2080/2502]  eta: 0:06:17  lr: 0.000003  loss: 3.2243 (2.9768)  time: 0.8860  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9774, ratio_loss=0.0032, pruning_loss=0.1628, mse_loss=0.5831
Epoch: [55]  [2090/2502]  eta: 0:06:08  lr: 0.000003  loss: 3.1326 (2.9762)  time: 0.8868  data: 0.0002  max mem: 15690
Epoch: [55]  [2100/2502]  eta: 0:06:00  lr: 0.000003  loss: 2.9811 (2.9766)  time: 0.8874  data: 0.0002  max mem: 15690
Epoch: [55]  [2110/2502]  eta: 0:05:51  lr: 0.000003  loss: 3.0400 (2.9766)  time: 0.8875  data: 0.0003  max mem: 15690
Epoch: [55]  [2120/2502]  eta: 0:05:42  lr: 0.000003  loss: 3.1436 (2.9764)  time: 0.8974  data: 0.0002  max mem: 15690
Epoch: [55]  [2130/2502]  eta: 0:05:33  lr: 0.000003  loss: 3.1354 (2.9772)  time: 0.8969  data: 0.0002  max mem: 15690
Epoch: [55]  [2140/2502]  eta: 0:05:24  lr: 0.000003  loss: 3.0176 (2.9767)  time: 0.8870  data: 0.0003  max mem: 15690
Epoch: [55]  [2150/2502]  eta: 0:05:15  lr: 0.000003  loss: 3.0150 (2.9762)  time: 0.8903  data: 0.0002  max mem: 15690
Epoch: [55]  [2160/2502]  eta: 0:05:06  lr: 0.000003  loss: 3.0608 (2.9763)  time: 0.8896  data: 0.0002  max mem: 15690
Epoch: [55]  [2170/2502]  eta: 0:04:57  lr: 0.000003  loss: 3.1839 (2.9775)  time: 0.8881  data: 0.0002  max mem: 15690
Epoch: [55]  [2180/2502]  eta: 0:04:48  lr: 0.000003  loss: 3.1305 (2.9777)  time: 0.8906  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9752, ratio_loss=0.0033, pruning_loss=0.1651, mse_loss=0.5876
