CUDA is availableCUDA is availableCUDA is available

training:CUDA is availableCUDA is available
training:


training:training:
training:LD_LIBRARY_PATH:


LD_LIBRARY_PATH:LD_LIBRARY_PATH: LD_LIBRARY_PATH: LD_LIBRARY_PATH:  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin



CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 0): env://
| distributed init (rank 2): env://
| distributed init (rank 1): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.15002960.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae/checkpoint.pth', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.9, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.9, 0.81, 0.7290000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [77]  [ 260/2502]  eta: 0:45:52  lr: 0.000002  loss: 2.8894 (2.8311)  time: 1.1960  data: 0.0002  max mem: 15696
Epoch: [77]  [ 270/2502]  eta: 0:45:37  lr: 0.000002  loss: 2.9368 (2.8313)  time: 1.1967  data: 0.0002  max mem: 15696
Epoch: [77]  [ 280/2502]  eta: 0:45:22  lr: 0.000002  loss: 2.8966 (2.8299)  time: 1.1880  data: 0.0002  max mem: 15696
Epoch: [77]  [ 290/2502]  eta: 0:45:08  lr: 0.000002  loss: 3.0094 (2.8349)  time: 1.1980  data: 0.0003  max mem: 15696
Epoch: [77]  [ 300/2502]  eta: 0:44:53  lr: 0.000002  loss: 3.1282 (2.8402)  time: 1.1982  data: 0.0002  max mem: 15696
Epoch: [77]  [ 310/2502]  eta: 0:44:38  lr: 0.000002  loss: 3.0082 (2.8403)  time: 1.1872  data: 0.0002  max mem: 15696
Epoch: [77]  [ 320/2502]  eta: 0:44:24  lr: 0.000002  loss: 2.9361 (2.8385)  time: 1.1862  data: 0.0001  max mem: 15696
Epoch: [77]  [ 330/2502]  eta: 0:44:09  lr: 0.000002  loss: 2.9510 (2.8449)  time: 1.1863  data: 0.0002  max mem: 15696
Epoch: [77]  [ 340/2502]  eta: 0:43:55  lr: 0.000002  loss: 2.9154 (2.8392)  time: 1.1877  data: 0.0002  max mem: 15696
Epoch: [77]  [ 350/2502]  eta: 0:43:42  lr: 0.000002  loss: 2.7132 (2.8404)  time: 1.1972  data: 0.0003  max mem: 15696
loss info: cls_loss=2.8563, ratio_loss=0.0038, pruning_loss=0.1314, mse_loss=0.3529
Epoch: [77]  [ 360/2502]  eta: 0:43:28  lr: 0.000002  loss: 2.9070 (2.8368)  time: 1.1967  data: 0.0002  max mem: 15696
Epoch: [77]  [ 370/2502]  eta: 0:43:15  lr: 0.000002  loss: 3.0490 (2.8421)  time: 1.1963  data: 0.0002  max mem: 15696
Epoch: [77]  [ 380/2502]  eta: 0:43:01  lr: 0.000002  loss: 3.0569 (2.8438)  time: 1.1960  data: 0.0002  max mem: 15696
Epoch: [77]  [ 390/2502]  eta: 0:42:48  lr: 0.000002  loss: 2.9309 (2.8431)  time: 1.1944  data: 0.0002  max mem: 15696
Epoch: [77]  [ 400/2502]  eta: 0:42:35  lr: 0.000002  loss: 2.9367 (2.8447)  time: 1.1949  data: 0.0002  max mem: 15696
Epoch: [77]  [ 410/2502]  eta: 0:42:21  lr: 0.000002  loss: 2.9626 (2.8471)  time: 1.1872  data: 0.0003  max mem: 15696
Epoch: [77]  [ 420/2502]  eta: 0:42:07  lr: 0.000002  loss: 2.9458 (2.8454)  time: 1.1876  data: 0.0003  max mem: 15696
Epoch: [77]  [ 430/2502]  eta: 0:41:54  lr: 0.000002  loss: 2.8918 (2.8450)  time: 1.1885  data: 0.0002  max mem: 15696
Epoch: [77]  [ 440/2502]  eta: 0:41:41  lr: 0.000002  loss: 2.9409 (2.8481)  time: 1.1878  data: 0.0003  max mem: 15696
Epoch: [77]  [ 450/2502]  eta: 0:41:28  lr: 0.000002  loss: 2.9961 (2.8509)  time: 1.1955  data: 0.0003  max mem: 15696
loss info: cls_loss=2.8603, ratio_loss=0.0039, pruning_loss=0.1308, mse_loss=0.3516
Epoch: [77]  [ 460/2502]  eta: 0:41:15  lr: 0.000002  loss: 2.9298 (2.8447)  time: 1.1953  data: 0.0002  max mem: 15696
Epoch: [77]  [ 470/2502]  eta: 0:41:02  lr: 0.000002  loss: 2.9279 (2.8506)  time: 1.1870  data: 0.0002  max mem: 15696
Epoch: [77]  [ 480/2502]  eta: 0:40:49  lr: 0.000002  loss: 3.1866 (2.8536)  time: 1.1868  data: 0.0002  max mem: 15696
Epoch: [77]  [ 490/2502]  eta: 0:40:35  lr: 0.000002  loss: 2.8582 (2.8524)  time: 1.1864  data: 0.0002  max mem: 15696
Epoch: [77]  [ 500/2502]  eta: 0:40:23  lr: 0.000002  loss: 2.7563 (2.8498)  time: 1.1959  data: 0.0001  max mem: 15696
Epoch: [77]  [ 510/2502]  eta: 0:40:10  lr: 0.000002  loss: 2.9083 (2.8518)  time: 1.1959  data: 0.0002  max mem: 15696
Epoch: [77]  [ 520/2502]  eta: 0:39:57  lr: 0.000002  loss: 3.0357 (2.8554)  time: 1.1878  data: 0.0002  max mem: 15696
Epoch: [77]  [ 530/2502]  eta: 0:39:44  lr: 0.000002  loss: 2.9773 (2.8512)  time: 1.1880  data: 0.0002  max mem: 15696
Epoch: [77]  [ 540/2502]  eta: 0:39:31  lr: 0.000002  loss: 2.8399 (2.8536)  time: 1.1877  data: 0.0002  max mem: 15696
Epoch: [77]  [ 550/2502]  eta: 0:39:18  lr: 0.000002  loss: 3.0195 (2.8533)  time: 1.1869  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8631, ratio_loss=0.0040, pruning_loss=0.1317, mse_loss=0.3486
Epoch: [77]  [ 560/2502]  eta: 0:39:06  lr: 0.000002  loss: 2.9950 (2.8557)  time: 1.1976  data: 0.0002  max mem: 15696
Epoch: [77]  [ 570/2502]  eta: 0:38:54  lr: 0.000002  loss: 3.0351 (2.8572)  time: 1.1979  data: 0.0003  max mem: 15696
Epoch: [77]  [ 580/2502]  eta: 0:38:41  lr: 0.000002  loss: 2.9932 (2.8593)  time: 1.1871  data: 0.0003  max mem: 15696
Epoch: [77]  [ 590/2502]  eta: 0:38:28  lr: 0.000002  loss: 3.0710 (2.8605)  time: 1.1879  data: 0.0002  max mem: 15696
Epoch: [77]  [ 600/2502]  eta: 0:38:15  lr: 0.000002  loss: 3.0129 (2.8584)  time: 1.1875  data: 0.0002  max mem: 15696
Epoch: [77]  [ 610/2502]  eta: 0:38:03  lr: 0.000002  loss: 2.5209 (2.8545)  time: 1.1862  data: 0.0002  max mem: 15696
Epoch: [77]  [ 620/2502]  eta: 0:37:50  lr: 0.000002  loss: 2.6556 (2.8529)  time: 1.1926  data: 0.0002  max mem: 15696
Epoch: [77]  [ 630/2502]  eta: 0:37:38  lr: 0.000002  loss: 2.7630 (2.8505)  time: 1.1942  data: 0.0002  max mem: 15696
Epoch: [77]  [ 640/2502]  eta: 0:37:25  lr: 0.000002  loss: 2.8786 (2.8511)  time: 1.1874  data: 0.0002  max mem: 15696
Epoch: [77]  [ 650/2502]  eta: 0:37:12  lr: 0.000002  loss: 3.0190 (2.8519)  time: 1.1860  data: 0.0003  max mem: 15696
loss info: cls_loss=2.8126, ratio_loss=0.0039, pruning_loss=0.1323, mse_loss=0.3474
Epoch: [77]  [ 660/2502]  eta: 0:37:00  lr: 0.000002  loss: 2.9583 (2.8533)  time: 1.1923  data: 0.0003  max mem: 15696
Epoch: [77]  [ 670/2502]  eta: 0:36:48  lr: 0.000002  loss: 2.8560 (2.8508)  time: 1.1937  data: 0.0002  max mem: 15696
Epoch: [77]  [ 680/2502]  eta: 0:36:35  lr: 0.000002  loss: 2.7475 (2.8488)  time: 1.1875  data: 0.0002  max mem: 15696
Epoch: [77]  [ 690/2502]  eta: 0:36:23  lr: 0.000002  loss: 2.8100 (2.8479)  time: 1.1870  data: 0.0002  max mem: 15696
Epoch: [77]  [ 700/2502]  eta: 0:36:10  lr: 0.000002  loss: 2.8100 (2.8462)  time: 1.1870  data: 0.0002  max mem: 15696
Epoch: [77]  [ 710/2502]  eta: 0:35:58  lr: 0.000002  loss: 2.8618 (2.8477)  time: 1.1865  data: 0.0002  max mem: 15696
Epoch: [77]  [ 720/2502]  eta: 0:35:45  lr: 0.000002  loss: 2.8979 (2.8450)  time: 1.1870  data: 0.0002  max mem: 15696
Epoch: [77]  [ 730/2502]  eta: 0:35:33  lr: 0.000002  loss: 2.7291 (2.8441)  time: 1.1954  data: 0.0002  max mem: 15696
Epoch: [77]  [ 740/2502]  eta: 0:35:21  lr: 0.000002  loss: 2.7291 (2.8431)  time: 1.1950  data: 0.0002  max mem: 15696
Epoch: [77]  [ 750/2502]  eta: 0:35:08  lr: 0.000002  loss: 2.8983 (2.8430)  time: 1.1859  data: 0.0002  max mem: 15696
loss info: cls_loss=2.7493, ratio_loss=0.0039, pruning_loss=0.1330, mse_loss=0.3464
Epoch: [77]  [ 760/2502]  eta: 0:34:56  lr: 0.000002  loss: 2.7341 (2.8419)  time: 1.1856  data: 0.0002  max mem: 15696
Epoch: [77]  [ 770/2502]  eta: 0:34:43  lr: 0.000002  loss: 2.7484 (2.8424)  time: 1.1854  data: 0.0002  max mem: 15696
Epoch: [77]  [ 780/2502]  eta: 0:34:31  lr: 0.000002  loss: 2.7484 (2.8397)  time: 1.1849  data: 0.0002  max mem: 15696
Epoch: [77]  [ 790/2502]  eta: 0:34:18  lr: 0.000002  loss: 2.6136 (2.8380)  time: 1.1854  data: 0.0001  max mem: 15696
Epoch: [77]  [ 800/2502]  eta: 0:34:06  lr: 0.000002  loss: 2.8658 (2.8366)  time: 1.1943  data: 0.0001  max mem: 15696
Epoch: [77]  [ 810/2502]  eta: 0:33:54  lr: 0.000002  loss: 2.8658 (2.8342)  time: 1.1946  data: 0.0001  max mem: 15696
Epoch: [77]  [ 820/2502]  eta: 0:33:42  lr: 0.000002  loss: 3.0767 (2.8385)  time: 1.1868  data: 0.0001  max mem: 15696
Epoch: [77]  [ 830/2502]  eta: 0:33:29  lr: 0.000002  loss: 3.1155 (2.8389)  time: 1.1871  data: 0.0002  max mem: 15696
Epoch: [77]  [ 840/2502]  eta: 0:33:17  lr: 0.000002  loss: 2.8617 (2.8364)  time: 1.1868  data: 0.0002  max mem: 15696
Epoch: [77]  [ 850/2502]  eta: 0:33:05  lr: 0.000002  loss: 2.7892 (2.8357)  time: 1.1868  data: 0.0002  max mem: 15696
loss info: cls_loss=2.7832, ratio_loss=0.0040, pruning_loss=0.1317, mse_loss=0.3457
Epoch: [77]  [ 860/2502]  eta: 0:32:52  lr: 0.000002  loss: 2.7133 (2.8333)  time: 1.1868  data: 0.0002  max mem: 15696
Epoch: [77]  [ 870/2502]  eta: 0:32:40  lr: 0.000002  loss: 3.0030 (2.8353)  time: 1.1862  data: 0.0002  max mem: 15696
Epoch: [77]  [ 880/2502]  eta: 0:32:28  lr: 0.000002  loss: 3.0384 (2.8366)  time: 1.1867  data: 0.0002  max mem: 15696
Epoch: [77]  [ 890/2502]  eta: 0:32:16  lr: 0.000002  loss: 3.0175 (2.8390)  time: 1.1867  data: 0.0001  max mem: 15696
Epoch: [77]  [ 900/2502]  eta: 0:32:04  lr: 0.000002  loss: 2.8975 (2.8373)  time: 1.1948  data: 0.0002  max mem: 15696
Epoch: [77]  [ 910/2502]  eta: 0:31:51  lr: 0.000002  loss: 2.8771 (2.8389)  time: 1.1953  data: 0.0001  max mem: 15696
Epoch: [77]  [ 920/2502]  eta: 0:31:40  lr: 0.000002  loss: 2.9241 (2.8401)  time: 1.1990  data: 0.0001  max mem: 15696
Epoch: [77]  [ 930/2502]  eta: 0:31:27  lr: 0.000002  loss: 2.8643 (2.8406)  time: 1.1978  data: 0.0001  max mem: 15696
Epoch: [77]  [ 940/2502]  eta: 0:31:15  lr: 0.000002  loss: 2.9951 (2.8399)  time: 1.1850  data: 0.0002  max mem: 15696
Epoch: [77]  [ 950/2502]  eta: 0:31:03  lr: 0.000002  loss: 3.0009 (2.8421)  time: 1.1864  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8592, ratio_loss=0.0039, pruning_loss=0.1322, mse_loss=0.3536
Epoch: [77]  [ 960/2502]  eta: 0:30:51  lr: 0.000002  loss: 2.8772 (2.8409)  time: 1.1871  data: 0.0001  max mem: 15696
Epoch: [77]  [ 970/2502]  eta: 0:30:38  lr: 0.000002  loss: 2.7769 (2.8410)  time: 1.1859  data: 0.0001  max mem: 15696
Epoch: [77]  [ 980/2502]  eta: 0:30:26  lr: 0.000002  loss: 2.7833 (2.8413)  time: 1.1958  data: 0.0001  max mem: 15696
Epoch: [77]  [ 990/2502]  eta: 0:30:14  lr: 0.000002  loss: 2.8059 (2.8399)  time: 1.2039  data: 0.0002  max mem: 15696
Epoch: [77]  [1000/2502]  eta: 0:30:02  lr: 0.000002  loss: 2.9374 (2.8406)  time: 1.2034  data: 0.0002  max mem: 15696
Epoch: [77]  [1010/2502]  eta: 0:29:50  lr: 0.000002  loss: 3.0542 (2.8412)  time: 1.2026  data: 0.0002  max mem: 15696
Epoch: [77]  [1020/2502]  eta: 0:29:38  lr: 0.000002  loss: 2.9149 (2.8414)  time: 1.1929  data: 0.0001  max mem: 15696
Epoch: [77]  [1030/2502]  eta: 0:29:26  lr: 0.000002  loss: 2.7284 (2.8400)  time: 1.1868  data: 0.0001  max mem: 15696
Epoch: [77]  [1040/2502]  eta: 0:29:14  lr: 0.000002  loss: 2.7052 (2.8389)  time: 1.1954  data: 0.0001  max mem: 15696
Epoch: [77]  [1050/2502]  eta: 0:29:02  lr: 0.000002  loss: 2.7405 (2.8378)  time: 1.1959  data: 0.0001  max mem: 15696
loss info: cls_loss=2.7845, ratio_loss=0.0040, pruning_loss=0.1329, mse_loss=0.3582
Epoch: [77]  [1060/2502]  eta: 0:28:50  lr: 0.000002  loss: 2.7405 (2.8391)  time: 1.1873  data: 0.0002  max mem: 15696
Epoch: [77]  [1070/2502]  eta: 0:28:38  lr: 0.000002  loss: 2.8150 (2.8395)  time: 1.1869  data: 0.0002  max mem: 15696
Epoch: [77]  [1080/2502]  eta: 0:28:25  lr: 0.000002  loss: 2.7798 (2.8370)  time: 1.1879  data: 0.0001  max mem: 15696
Epoch: [77]  [1090/2502]  eta: 0:28:13  lr: 0.000002  loss: 2.6813 (2.8351)  time: 1.1873  data: 0.0001  max mem: 15696
Epoch: [77]  [1100/2502]  eta: 0:28:01  lr: 0.000002  loss: 2.8076 (2.8351)  time: 1.1858  data: 0.0002  max mem: 15696
Epoch: [77]  [1110/2502]  eta: 0:27:49  lr: 0.000002  loss: 2.8076 (2.8333)  time: 1.1863  data: 0.0001  max mem: 15696
Epoch: [77]  [1120/2502]  eta: 0:27:37  lr: 0.000002  loss: 2.6402 (2.8325)  time: 1.1874  data: 0.0001  max mem: 15696
Epoch: [77]  [1130/2502]  eta: 0:27:25  lr: 0.000002  loss: 2.7363 (2.8321)  time: 1.1869  data: 0.0001  max mem: 15696
Epoch: [77]  [1140/2502]  eta: 0:27:13  lr: 0.000002  loss: 2.7809 (2.8320)  time: 1.1867  data: 0.0001  max mem: 15696
Epoch: [77]  [1150/2502]  eta: 0:27:00  lr: 0.000002  loss: 3.0601 (2.8334)  time: 1.1885  data: 0.0001  max mem: 15696
loss info: cls_loss=2.7529, ratio_loss=0.0040, pruning_loss=0.1317, mse_loss=0.3429
Epoch: [77]  [1160/2502]  eta: 0:26:48  lr: 0.000002  loss: 3.0081 (2.8329)  time: 1.1878  data: 0.0001  max mem: 15696
Epoch: [77]  [1170/2502]  eta: 0:26:36  lr: 0.000002  loss: 2.7643 (2.8335)  time: 1.1978  data: 0.0002  max mem: 15696
Epoch: [77]  [1180/2502]  eta: 0:26:24  lr: 0.000002  loss: 3.0607 (2.8328)  time: 1.1990  data: 0.0002  max mem: 15696
Epoch: [77]  [1190/2502]  eta: 0:26:12  lr: 0.000002  loss: 2.7377 (2.8325)  time: 1.1873  data: 0.0003  max mem: 15696
Epoch: [77]  [1200/2502]  eta: 0:26:00  lr: 0.000002  loss: 3.0354 (2.8352)  time: 1.1870  data: 0.0002  max mem: 15696
Epoch: [77]  [1210/2502]  eta: 0:25:48  lr: 0.000002  loss: 3.0922 (2.8350)  time: 1.1880  data: 0.0002  max mem: 15696
Epoch: [77]  [1220/2502]  eta: 0:25:36  lr: 0.000002  loss: 2.7201 (2.8333)  time: 1.1876  data: 0.0002  max mem: 15696
Epoch: [77]  [1230/2502]  eta: 0:25:24  lr: 0.000002  loss: 2.7201 (2.8351)  time: 1.1866  data: 0.0002  max mem: 15696
Epoch: [77]  [1240/2502]  eta: 0:25:12  lr: 0.000002  loss: 3.0541 (2.8355)  time: 1.1871  data: 0.0002  max mem: 15696
Epoch: [77]  [1250/2502]  eta: 0:25:00  lr: 0.000002  loss: 2.8389 (2.8346)  time: 1.1868  data: 0.0003  max mem: 15696
loss info: cls_loss=2.8376, ratio_loss=0.0041, pruning_loss=0.1328, mse_loss=0.3464
Epoch: [77]  [1260/2502]  eta: 0:24:47  lr: 0.000002  loss: 2.8579 (2.8354)  time: 1.1862  data: 0.0003  max mem: 15696
Epoch: [77]  [1270/2502]  eta: 0:24:35  lr: 0.000002  loss: 2.9232 (2.8370)  time: 1.1868  data: 0.0003  max mem: 15696
Epoch: [77]  [1280/2502]  eta: 0:24:23  lr: 0.000002  loss: 3.1448 (2.8390)  time: 1.1871  data: 0.0003  max mem: 15696
Epoch: [77]  [1290/2502]  eta: 0:24:11  lr: 0.000002  loss: 3.0511 (2.8400)  time: 1.1863  data: 0.0002  max mem: 15696
Epoch: [77]  [1300/2502]  eta: 0:23:59  lr: 0.000002  loss: 2.9880 (2.8390)  time: 1.1870  data: 0.0002  max mem: 15696
Epoch: [77]  [1310/2502]  eta: 0:23:47  lr: 0.000002  loss: 3.0030 (2.8394)  time: 1.1887  data: 0.0002  max mem: 15696
Epoch: [77]  [1320/2502]  eta: 0:23:35  lr: 0.000002  loss: 2.9327 (2.8402)  time: 1.1887  data: 0.0002  max mem: 15696
Epoch: [77]  [1330/2502]  eta: 0:23:23  lr: 0.000002  loss: 2.8624 (2.8397)  time: 1.1870  data: 0.0003  max mem: 15696
Epoch: [77]  [1340/2502]  eta: 0:23:11  lr: 0.000002  loss: 2.9904 (2.8421)  time: 1.1945  data: 0.0002  max mem: 15696
Epoch: [77]  [1350/2502]  eta: 0:22:59  lr: 0.000002  loss: 3.0810 (2.8415)  time: 1.1956  data: 0.0002  max mem: 15696
loss info: cls_loss=2.9117, ratio_loss=0.0037, pruning_loss=0.1284, mse_loss=0.3408
Epoch: [77]  [1360/2502]  eta: 0:22:47  lr: 0.000002  loss: 3.0462 (2.8434)  time: 1.1937  data: 0.0002  max mem: 15696
Epoch: [77]  [1370/2502]  eta: 0:22:35  lr: 0.000002  loss: 3.0371 (2.8428)  time: 1.1927  data: 0.0002  max mem: 15696
Epoch: [77]  [1380/2502]  eta: 0:22:23  lr: 0.000002  loss: 2.9854 (2.8440)  time: 1.1866  data: 0.0002  max mem: 15696
Epoch: [77]  [1390/2502]  eta: 0:22:11  lr: 0.000002  loss: 2.9825 (2.8433)  time: 1.1870  data: 0.0002  max mem: 15696
Epoch: [77]  [1400/2502]  eta: 0:21:59  lr: 0.000002  loss: 2.7450 (2.8432)  time: 1.1879  data: 0.0002  max mem: 15696
Epoch: [77]  [1410/2502]  eta: 0:21:47  lr: 0.000002  loss: 2.9595 (2.8430)  time: 1.1884  data: 0.0003  max mem: 15696
Epoch: [77]  [1420/2502]  eta: 0:21:35  lr: 0.000002  loss: 2.9558 (2.8420)  time: 1.1882  data: 0.0003  max mem: 15696
Epoch: [77]  [1430/2502]  eta: 0:21:23  lr: 0.000002  loss: 2.8801 (2.8417)  time: 1.1881  data: 0.0003  max mem: 15696
Epoch: [77]  [1440/2502]  eta: 0:21:11  lr: 0.000002  loss: 3.0155 (2.8433)  time: 1.1877  data: 0.0003  max mem: 15696
Epoch: [77]  [1450/2502]  eta: 0:20:59  lr: 0.000002  loss: 2.9847 (2.8426)  time: 1.1961  data: 0.0003  max mem: 15696
loss info: cls_loss=2.8300, ratio_loss=0.0041, pruning_loss=0.1324, mse_loss=0.3559
Epoch: [77]  [1460/2502]  eta: 0:20:47  lr: 0.000002  loss: 2.9354 (2.8433)  time: 1.1958  data: 0.0004  max mem: 15696
Epoch: [77]  [1470/2502]  eta: 0:20:35  lr: 0.000002  loss: 2.8482 (2.8429)  time: 1.1879  data: 0.0003  max mem: 15696
Epoch: [77]  [1480/2502]  eta: 0:20:23  lr: 0.000002  loss: 2.8482 (2.8437)  time: 1.1882  data: 0.0002  max mem: 15696
Epoch: [77]  [1490/2502]  eta: 0:20:11  lr: 0.000002  loss: 2.9668 (2.8422)  time: 1.1868  data: 0.0002  max mem: 15696
Epoch: [77]  [1500/2502]  eta: 0:19:59  lr: 0.000002  loss: 2.8445 (2.8424)  time: 1.1867  data: 0.0003  max mem: 15696
Epoch: [77]  [1510/2502]  eta: 0:19:47  lr: 0.000002  loss: 2.8676 (2.8424)  time: 1.1949  data: 0.0003  max mem: 15696
Epoch: [77]  [1520/2502]  eta: 0:19:35  lr: 0.000002  loss: 2.7544 (2.8423)  time: 1.1952  data: 0.0003  max mem: 15696
Epoch: [77]  [1530/2502]  eta: 0:19:23  lr: 0.000002  loss: 2.6734 (2.8406)  time: 1.2052  data: 0.0002  max mem: 15696
Epoch: [77]  [1540/2502]  eta: 0:19:11  lr: 0.000002  loss: 2.7791 (2.8401)  time: 1.2051  data: 0.0002  max mem: 15696
